Date,open,high,low,close,volume,capital gains
2021-10-04 00:00:00-04:00,38.56577202484122,38.77179534039115,35.87764492263181,36.31912612915039,20555400,0.0
2021-10-05 00:00:00-04:00,36.88814968858554,38.644262039497576,36.55458646965519,37.91827392578125,15194100,0.0
2021-10-06 00:00:00-04:00,36.61344754516616,38.398990522217865,36.221018954450365,38.32050704956055,16403200,0.0
2021-10-07 00:00:00-04:00,39.76267313001405,41.23427469654278,39.50759717183865,39.62532424926758,13234300,0.0
2021-10-08 00:00:00-04:00,40.12567185750223,40.29245157605945,38.340128879244325,38.58539581298828,10297000,0.0
2021-10-11 00:00:00-04:00,38.02618054614913,39.62532186685789,37.63375573082117,37.653377532958984,9446400,0.0
2021-10-12 00:00:00-04:00,38.467670615694686,38.565779649025515,35.779546724538235,36.34856414794922,19847400,0.0
2021-10-13 00:00:00-04:00,36.9862512730794,37.574890367992154,36.53496105081454,36.937198638916016,11660600,0.0
2021-10-14 00:00:00-04:00,38.889529249282106,40.30226935842373,38.59520964070322,40.27283477783203,14800900,0.0
2021-10-15 00:00:00-04:00,41.23427214224166,41.489351827092186,40.5180932066593,41.04787063598633,10988500,0.0
2021-10-18 00:00:00-04:00,40.361119838119315,42.15647531461358,39.67437178029404,42.04855728149414,8498200,0.0
2021-10-19 00:00:00-04:00,42.29383505381489,43.63789694267331,41.82292294113041,43.588844299316406,11476200,0.0
2021-10-20 00:00:00-04:00,43.294519071690345,43.88315820044825,42.80398521689999,43.36319351196289,9908200,0.0
2021-10-21 00:00:00-04:00,42.509667639284935,44.854418975972706,42.48023306173795,44.72687911987305,10019700,0.0
2021-10-22 00:00:00-04:00,43.99107447844871,45.35475794113696,42.94133237080483,43.21603012084961,12691700,0.0
2021-10-25 00:00:00-04:00,43.75561899702544,44.80536116239408,43.32395054572125,44.206912994384766,9706700,0.0
2021-10-26 00:00:00-04:00,45.14873590238179,45.57059531183883,43.69675615871794,44.108802795410156,12067800,0.0
2021-10-27 00:00:00-04:00,43.39262843450297,44.74650304919201,42.73531480353449,43.255279541015625,13076300,0.0
2021-10-28 00:00:00-04:00,44.972141568156076,46.20828516987967,44.70725285154185,46.11017990112305,15904400,0.0
2021-10-29 00:00:00-04:00,45.09968125538041,46.74787521362305,44.7563053309688,46.74787521362305,12735000,0.0
2021-11-01 00:00:00-04:00,46.885229632669294,49.01414489746094,46.5516664411263,49.01414489746094,14647400,0.0
2021-11-02 00:00:00-04:00,48.87679281076685,50.83892822265625,48.86698378039697,50.83892822265625,12421100,0.0
2021-11-03 00:00:00-04:00,51.084197069647665,52.79125658885774,50.446501539818996,52.65390396118164,11472200,0.0
2021-11-04 00:00:00-04:00,54.370775113045354,58.6972876587389,53.536868988725665,57.96148681640625,20539200,0.0
2021-11-05 00:00:00-04:00,58.9033080509678,61.218628517861056,58.08902002978228,59.7568359375,19536100,0.0
2021-11-08 00:00:00-05:00,60.92430385169043,63.48489119702541,60.325855686792536,62.33704376220703,15603900,0.0
2021-11-09 00:00:00-05:00,64.03428745212933,64.38747243377193,60.24736915751223,62.1996955871582,16385900,0.0
2021-11-10 00:00:00-05:00,58.913111504647965,61.31672799036551,55.98953036316446,56.85287094116211,17648300,0.0
2021-11-11 00:00:00-05:00,59.57043806583744,60.81639462202738,58.24599428918987,60.473018646240234,13055700,0.0
2021-11-12 00:00:00-05:00,61.0420347510321,63.03360102553035,60.01191065079721,62.150638580322266,13052700,0.0
2021-11-15 00:00:00-05:00,63.50452293457343,63.51432822355329,60.10021267772767,62.00348663330078,11837400,0.0
2021-11-16 00:00:00-05:00,61.19901036152131,65.17233419975558,60.8360125812369,64.89763641357422,12693000,0.0
2021-11-17 00:00:00-05:00,64.75047609812972,64.8780122201034,62.49402086138721,63.298492431640625,11636600,0.0
2021-11-18 00:00:00-05:00,66.58505987183023,67.5955582895697,64.77989161828603,66.69297790527344,14102700,0.0
2021-11-19 00:00:00-05:00,66.5752496955786,68.54719771951919,65.6138001287714,67.31105041503906,14527400,0.0
2021-11-22 00:00:00-05:00,68.22345022405459,71.11759700734252,63.995050741263356,64.1912612915039,16809800,0.0
2021-11-23 00:00:00-05:00,63.602624178115114,65.34892357961986,60.188505106725515,63.51432418823242,16233700,0.0
2021-11-24 00:00:00-05:00,61.79745851545503,65.63343322457281,60.05115539545751,65.61380767822266,14762200,0.0
2021-11-26 00:00:00-05:00,61.90537280674325,63.74978494562368,58.71690265639246,60.208126068115234,14919700,0.0
2021-11-29 00:00:00-05:00,62.73928046833668,67.37973026278682,62.02310149295402,67.1148452758789,18352700,0.0
2021-11-30 00:00:00-05:00,66.0062236570812,68.027220417673,61.69933770546089,63.44563674926758,22246300,0.0
2021-12-01 00:00:00-05:00,66.26131896549093,69.61656898713821,61.85632297290011,61.96424102783203,24798700,0.0
2021-12-02 00:00:00-05:00,60.10020582097387,63.51432097728757,58.55012079678879,62.05253219604492,21014200,0.0
2021-12-03 00:00:00-05:00,64.65236248725269,66.66354676760194,59.55080973345602,61.738590240478516,18842800,0.0
2021-12-06 00:00:00-05:00,60.885063166716854,62.091775995703706,55.705023135423595,61.41483688354492,13816300,0.0
2021-12-07 00:00:00-05:00,65.49608017992365,71.14702460748397,65.45683657466877,70.62705993652344,21654500,0.0
2021-12-08 00:00:00-05:00,69.5871310891683,69.85201607033086,67.19332354627396,69.35167694091797,12500700,0.0
2021-12-09 00:00:00-05:00,68.1155346203849,70.23463708185089,64.4169124724547,64.6523666381836,14533000,0.0
2021-12-10 00:00:00-05:00,68.1449695350796,69.11622457619072,63.9361877103268,66.32018280029297,12329100,0.0
2021-12-13 00:00:00-05:00,66.73222468134877,67.40916382017618,60.82620015338339,61.15976333618164,13561500,0.0
2021-12-14 00:00:00-05:00,58.86406972512539,61.18919943137435,57.82413647935654,60.35529327392578,13311200,0.0
2021-12-15 00:00:00-05:00,60.66923646324119,67.04617379511787,58.11846153049052,66.8303451538086,19005700,0.0
2021-12-16 00:00:00-05:00,67.70347886100826,68.18419990121589,56.92154402130642,58.10863494873047,27692100,0.0
2021-12-17 00:00:00-05:00,56.254428812724,60.41415800617389,55.7835167093578,57.84375762939453,17729000,0.0
2021-12-20 00:00:00-05:00,55.077143817557385,57.64754031812934,54.41983021033092,56.46044921875,15681400,0.0
2021-12-21 00:00:00-05:00,60.02651567953386,62.499408462244105,57.67138236984826,62.31296157836914,20477000,0.0
2021-12-22 00:00:00-05:00,61.3022015244609,64.30499619927683,60.45827756581274,64.15779876708984,13011600,0.0
2021-12-23 00:00:00-05:00,64.76622612885832,67.46481888422743,64.68771981551271,66.14987182617188,14507000,0.0
2021-12-27 00:00:00-05:00,66.82696180179673,71.6353644763297,66.72883266288245,71.62554931640625,15598000,0.0
2021-12-28 00:00:00-05:00,72.68536176302757,72.68536176302757,68.26948314440676,69.20172119140625,14401800,0.0
2021-12-29 00:00:00-05:00,69.10360045511355,70.87977027312958,68.29892944179568,69.67276000976562,10702000,0.0
2021-12-30 00:00:00-05:00,69.18211842257693,70.00641241012984,66.6209074820331,67.08212280273438,11188200,0.0
2021-12-31 00:00:00-05:00,67.41574375651598,68.78957415418674,66.5620120171402,66.7386474609375,10152000,0.0
2022-01-03 00:00:00-05:00,67.75921692791036,70.76201242693752,67.11155104322441,70.752197265625,15794800,0.0
2022-01-04 00:00:00-05:00,71.22322224940008,72.82274902974287,64.80547732012698,69.74144744873047,21988000,0.0
2022-01-05 00:00:00-05:00,68.2891111862409,70.08490375828151,62.744732077101474,62.81342697143555,20821000,0.0
2022-01-06 00:00:00-05:00,62.89192063065393,65.14892823943569,60.69379649411471,64.3148193359375,19343100,0.0
2022-01-07 00:00:00-05:00,63.86342565418701,64.81529410993258,58.03446293708056,58.62324905395508,22625900,0.0
2022-01-10 00:00:00-05:00,56.26811242390541,59.06483433048125,52.81391324423021,58.878387451171875,25112700,0.0
2022-01-11 00:00:00-05:00,57.98539630444354,62.254077719137854,56.79801643881516,62.10688400268555,22053900,0.0
2022-01-12 00:00:00-05:00,63.77511548415236,65.15876141952533,61.4690464119728,63.37278366088867,19392000,0.0
2022-01-13 00:00:00-05:00,66.23818196346521,67.88677701402685,58.46623707657764,59.07464599609375,28866500,0.0
2022-01-14 00:00:00-05:00,57.661565130873875,63.333518935339484,57.46530683634604,63.27464294433594,23880600,0.0
2022-01-18 00:00:00-05:00,59.7713777955219,60.232593040922964,54.46250986638951,54.933536529541016,29055200,0.0
2022-01-19 00:00:00-05:00,56.405491823141645,57.07278047934879,49.78167357612791,49.869991302490234,28683300,0.0
2022-01-20 00:00:00-05:00,51.14568894214116,52.20550165971729,44.95364790278354,45.13028335571289,32438800,0.0
2022-01-21 00:00:00-05:00,44.37468109930745,48.01532731355001,42.58870356992857,42.892906188964844,45826500,0.0
2022-01-24 00:00:00-05:00,40.233558508180614,44.629810305721776,35.93543584379262,44.600372314453125,53548700,0.0
2022-01-25 00:00:00-05:00,40.989171454430945,42.53963372113886,38.64384960418718,39.43870544433594,40326300,0.0
2022-01-26 00:00:00-05:00,42.961598853920584,46.21953624682033,39.350390509894076,41.3326301574707,46405000,0.0
2022-01-27 00:00:00-05:00,42.58870424431459,42.63776882138248,35.32703453664858,35.68030548095703,50033700,0.0
2022-01-28 00:00:00-05:00,35.69011973603247,37.691986083984375,32.48124672800628,37.691986083984375,43946700,0.0
2022-01-31 00:00:00-05:00,38.26113989520476,43.913463365045466,37.58403605313804,43.74664306640625,39362500,0.0
2022-02-01 00:00:00-05:00,45.032150308687676,45.238223755243276,41.499448749440404,45.05177688598633,37795600,0.0
2022-02-02 00:00:00-05:00,47.56392420733515,48.574668639732614,45.59149617233414,48.417659759521484,40548600,0.0
2022-02-03 00:00:00-05:00,44.72795036400567,46.90644816556563,41.36206889767585,41.83309555053711,32875300,0.0
2022-02-04 00:00:00-05:00,41.29337893100682,43.6877654210158,39.615341986711044,42.647579193115234,30575600,0.0
2022-02-07 00:00:00-05:00,42.82421076534096,44.66906784843088,42.05879297000429,42.5985107421875,28382000,0.0
2022-02-08 00:00:00-05:00,41.95085327249464,46.00365020404431,41.74477980395498,45.7288818359375,33686800,0.0
2022-02-09 00:00:00-05:00,47.52467352265162,50.272330940914216,45.83682516507599,50.06625747680664,35302800,0.0
2022-02-10 00:00:00-05:00,46.69055741136659,51.234003066177095,44.72794473315974,45.55223846435547,51371000,0.0
2022-02-11 00:00:00-05:00,45.68962920336009,46.759253372914245,37.701791635681985,38.80085754394531,51212800,0.0
2022-02-14 00:00:00-05:00,39.00692723101253,41.067669059069864,37.152258837083615,38.849918365478516,43218400,0.0
2022-02-15 00:00:00-05:00,41.116746916256616,45.42468217385347,40.89104311022961,45.1499137878418,39910800,0.0
2022-02-16 00:00:00-05:00,43.24616956726622,45.63074424332374,42.23542524750211,45.23822021484375,35357600,0.0
2022-02-17 00:00:00-05:00,43.295237151094256,43.56019032726794,39.90972933561302,40.10599136352539,41858900,0.0
2022-02-18 00:00:00-05:00,40.37095045809876,40.577023933093145,37.06394846632921,38.88917922973633,46904100,0.0
2022-02-22 00:00:00-05:00,37.5153395558127,40.78309134522815,36.1415129761311,37.88823699951172,49765600,0.0
2022-02-23 00:00:00-05:00,39.32094674294889,40.52795315329267,34.963947719508894,35.238712310791016,52830600,0.0
2022-02-24 00:00:00-05:00,31.215363872650038,39.30133040783956,30.960223920189232,39.19338607788086,68362100,0.0
2022-02-25 00:00:00-05:00,39.25226087928318,41.057865029465695,37.44665672910066,40.998985290527344,40949000,0.0
2022-02-28 00:00:00-05:00,39.44852182090415,41.440572806518254,37.83917976913834,40.243377685546875,43350600,0.0
2022-03-01 00:00:00-05:00,40.01767461293224,40.52795440057968,34.68918045243306,35.89619064331055,46635000,0.0
2022-03-02 00:00:00-05:00,36.76955431350371,40.115809197775796,36.5340391156328,39.37001419067383,41485400,0.0
2022-03-03 00:00:00-05:00,39.89010906267682,40.10599393819135,36.13170352722413,36.84805679321289,45902800,0.0
2022-03-04 00:00:00-05:00,35.945260245139906,36.72048958049915,32.736387353286354,34.12002944946289,46799000,0.0
2022-03-07 00:00:00-05:00,34.16908755005408,34.93450532180357,28.948537954077775,29.027042388916016,50665800,0.0
2022-03-08 00:00:00-05:00,29.11536071985029,33.69806164446756,27.947605589523047,30.57750701904297,68456500,0.0
2022-03-09 00:00:00-05:00,33.48217518365591,34.993388022191276,32.4518041549771,34.277034759521484,46482400,0.0
2022-03-10 00:00:00-05:00,32.45180078392639,32.57937165792411,30.224234914117872,32.13778305053711,43831500,0.0
2022-03-11 00:00:00-05:00,33.52142537613247,33.77656338468417,29.92984421952495,30.11629295349121,34118300,0.0
2022-03-14 00:00:00-04:00,29.44900768437977,30.273305277174643,26.789666150752744,27.388263702392578,49351500,0.0
2022-03-15 00:00:00-04:00,27.918168105050423,31.127038642329307,27.48639276070195,30.92096519470215,42082900,0.0
2022-03-16 00:00:00-04:00,32.42237151948465,35.719562351078025,31.46069148416786,35.621429443359375,55754000,0.0
2022-03-17 00:00:00-04:00,34.59105547973766,36.308341921994135,33.67844009952466,36.25927734375,37147500,0.0
2022-03-18 00:00:00-04:00,35.92563592379999,38.928431782445024,34.93451414222273,38.43777847290039,39797700,0.0
2022-03-21 00:00:00-04:00,37.9765667112489,39.22282656026073,36.19058897320363,38.270957946777344,38312100,0.0
2022-03-22 00:00:00-04:00,38.0717063948889,40.260411881584915,37.91466934745067,38.85689163208008,34654100,0.0
2022-03-23 00:00:00-04:00,37.79689135591427,39.24948882479363,35.91244665692289,36.01059341430664,38313200,0.0
2022-03-24 00:00:00-04:00,37.11966595570332,41.467633508286156,36.60929463246817,41.31059646606445,44687200,0.0
2022-03-25 00:00:00-04:00,41.29096503049661,41.5854090071189,39.0139261199987,41.23207473754883,36316000,0.0
2022-03-28 00:00:00-04:00,40.43708371557632,42.01727129463767,38.59189538623211,41.91912078857422,35741000,0.0
2022-03-29 00:00:00-04:00,44.009674673578004,45.148194203735954,42.31171042781148,44.7359733581543,40148500,0.0
2022-03-30 00:00:00-04:00,43.88208700939779,44.36301514023058,39.926713251801615,40.58430480957031,38435700,0.0
2022-03-31 00:00:00-04:00,40.49596982560271,41.065231522274345,37.708559133346704,38.061893463134766,38547400,0.0
2022-04-01 00:00:00-04:00,38.34652833551164,38.60171593116387,33.978929623405385,35.61800765991211,57428500,0.0
2022-04-04 00:00:00-04:00,35.90262937998252,37.51225997928881,35.50021798609758,37.25707244873047,28200500,0.0
2022-04-05 00:00:00-04:00,36.403193799591044,36.550417703455686,31.92763130200686,32.27115249633789,57649600,0.0
2022-04-06 00:00:00-04:00,30.278738257256432,31.505589621971303,29.012624818362113,29.94503402709961,69146900,0.0
2022-04-07 00:00:00-04:00,29.68984832921325,30.838183033687137,28.12929086231208,29.94503402709961,55657300,0.0
2022-04-08 00:00:00-04:00,29.307071189420007,29.405217952313386,27.628734961124287,27.766143798828125,71608900,0.0
2022-04-11 00:00:00-04:00,26.539288172281637,27.19687966187105,25.852249661206763,25.99947166442871,60558200,0.0
2022-04-12 00:00:00-04:00,27.520772476346174,28.30595779252075,25.381140149733618,25.75410270690918,66793200,0.0
2022-04-13 00:00:00-04:00,26.27428578455269,28.01151018017591,25.822802881541193,27.510953903198242,50484000,0.0
2022-04-14 00:00:00-04:00,28.021324134542866,28.090029480842016,25.067063508762345,25.135766983032227,51193200,0.0
2022-04-18 00:00:00-04:00,24.79225247397885,27.157625559406423,24.694103832552592,26.48040199279785,49251700,0.0
2022-04-19 00:00:00-04:00,26.185957758020834,28.355033545476466,25.734474759418948,28.217626571655273,45358800,0.0
2022-04-20 00:00:00-04:00,29.51318116535651,30.278738259061228,27.717068101536903,27.972253799438477,51891900,0.0
2022-04-21 00:00:00-04:00,29.05188637186123,30.003923853928278,25.3320662864507,25.724658966064453,53808500,0.0
2022-04-22 00:00:00-04:00,25.6166954705776,26.068176554541363,23.918731072493898,23.997249603271484,57459200,0.0
2022-04-25 00:00:00-04:00,23.44762036211008,25.282993776735236,23.241509900205294,25.194660186767578,58210600,0.0
2022-04-26 00:00:00-04:00,24.252435303463592,24.43891753052088,21.93613753003298,22.01465606689453,55039200,0.0
2022-04-27 00:00:00-04:00,21.219653693205448,23.153173655396028,21.082244862328512,21.543542861938477,52406400,0.0
2022-04-28 00:00:00-04:00,22.770395625902964,25.812989995476997,21.985208472440814,25.1063232421875,63555800,0.0
2022-04-29 00:00:00-04:00,23.850026304836245,25.469474083880378,21.690765719493207,21.82817268371582,48104400,0.0
2022-05-02 00:00:00-04:00,21.96557809165008,24.0953952463478,21.40613335177596,24.046321868896484,57669900,0.0
2022-05-03 00:00:00-04:00,23.879471954167034,25.204473859161308,23.310212112202837,24.645029067993164,53115700,0.0
2022-05-04 00:00:00-04:00,25.214288151928955,27.61891936378382,22.868543499021,27.501142501831055,77054200,0.0
2022-05-05 00:00:00-04:00,26.038731368783466,26.12706494344354,22.328726849148282,23.545764923095703,64302700,0.0
2022-05-06 00:00:00-04:00,22.809654118863016,24.409471715388616,21.533727559303063,22.917617797851562,73607500,0.0
2022-05-09 00:00:00-04:00,21.41594927141372,22.18150634613863,18.962242858611425,19.354835510253906,72482100,0.0
2022-05-10 00:00:00-04:00,21.05279907522857,21.739835659633055,19.354833032220597,20.699464797973633,72934500,0.0
2022-05-11 00:00:00-04:00,20.149834005520795,21.592612435216132,18.61872013952635,18.795387268066406,76546000,0.0
2022-05-12 00:00:00-04:00,18.167245014810646,19.619838962576317,17.62742840620159,19.050579071044922,79889100,0.0
2022-05-13 00:00:00-04:00,20.189096873231623,22.485766317318234,19.806319256560357,22.073543548583984,65885900,0.0
2022-05-16 00:00:00-04:00,21.455211401229224,22.09317475149928,20.807432999782137,20.974285125732422,49300800,0.0
2022-05-17 00:00:00-04:00,22.652619614155807,24.281880672530413,22.417064001478348,24.12484359741211,65619700,0.0
2022-05-18 00:00:00-04:00,22.966690750842897,23.89909990003867,20.14983694749284,20.463911056518555,61497800,0.0
2022-05-19 00:00:00-04:00,20.16946730086703,21.63187806718352,19.531503965672393,20.13020896911621,62522000,0.0
2022-05-20 00:00:00-04:00,21.141136224393517,21.24909803803556,17.332982666113676,19.982986450195312,86718200,0.0
2022-05-23 00:00:00-04:00,19.560945436575953,20.444279263040464,19.089834312065438,20.247982025146484,54498700,0.0
2022-05-24 00:00:00-04:00,19.325393725079692,19.51187407900475,18.098540423853727,18.746318817138672,57291400,0.0
2022-05-25 00:00:00-04:00,18.383167981684917,20.336318060171884,18.373352931397513,19.816133499145508,54536300,0.0
2022-05-26 00:00:00-04:00,19.246873531556353,22.407246689480548,19.11927975087792,22.122617721557617,60520000,0.0
2022-05-27 00:00:00-04:00,23.16298878042951,24.968916839814046,23.153173730190208,24.79224967956543,54680400,0.0
2022-05-31 00:00:00-04:00,24.67447406375031,25.12595707160859,23.310213732756374,24.399660110473633,48671900,0.0
2022-06-01 00:00:00-04:00,24.87076588068314,25.24372839470732,22.289465942357747,23.27094841003418,52378500,0.0
2022-06-02 00:00:00-04:00,22.96668976284025,25.79336036653001,22.868541139984625,25.714841842651367,49439000,0.0
2022-06-03 00:00:00-04:00,24.095401437122753,24.48799604571908,23.06484526963198,23.48688316345215,42093200,0.0
2022-06-06 00:00:00-04:00,24.78243374177132,25.106322899950918,23.045209224249216,23.467247009277344,40514000,0.0
2022-06-07 00:00:00-04:00,22.593729702703534,24.28187908593523,22.12261850813136,24.144472122192383,37067500,0.0
2022-06-08 00:00:00-04:00,23.712620677152778,24.007064723377137,22.00484109058638,22.485767364501953,38501600,0.0
2022-06-09 00:00:00-04:00,21.97539122045995,23.123725749509312,20.640576375774206,20.699464797973633,37937200,0.0
2022-06-10 00:00:00-04:00,19.610021799058238,20.13020824834536,18.31446507316675,18.461687088012695,58924000,0.0
2022-06-13 00:00:00-04:00,16.616500528253223,17.087611721599917,15.055943062266511,15.262054443359375,77061300,0.0
2022-06-14 00:00:00-04:00,15.713536038078695,15.91964647746968,14.928349801484863,15.468165397644043,52253400,0.0
2022-06-15 00:00:00-04:00,16.04723970267009,17.107240757729304,15.183534965952456,16.302425384521484,77001800,0.0
2022-06-16 00:00:00-04:00,14.859647266625897,14.908720649021678,12.749459063090335,13.318718910217285,90753100,0.0
2022-06-17 00:00:00-04:00,13.3972366813968,13.7603860553203,12.54334695939268,13.446310997009277,64012800,0.0
2022-06-21 00:00:00-04:00,14.270755225568934,15.144274969967384,14.221680914352907,14.525940895080566,57522800,0.0
2022-06-22 00:00:00-04:00,13.79772807403392,14.71168044970689,13.699453282398034,14.043414115905762,49362200,0.0
2022-06-23 00:00:00-04:00,14.328410552262527,14.338238219325993,13.109807952930248,13.7682466506958,47625300,0.0
2022-06-24 00:00:00-04:00,14.387374920331814,15.576495398076634,14.318582191438598,15.537185668945312,60548200,0.0
2022-06-27 00:00:00-04:00,16.028557853394965,16.175969112887657,15.10477869032372,15.527359008789062,43426900,0.0
2022-06-28 00:00:00-04:00,15.723907101382324,16.293898658830003,14.269446144369049,14.308755874633789,56957600,0.0
2022-06-29 00:00:00-04:00,13.758418744661975,13.79772847501515,12.805156612075098,13.316184043884277,61516700,0.0
2022-06-30 00:00:00-04:00,12.805156321433245,13.591351847870175,12.166372983388296,12.87394905090332,70274900,0.0
2022-07-01 00:00:00-04:00,12.27447340852236,12.382575857795713,10.937941789035394,11.399831771850586,92067100,0.0
2022-07-05 00:00:00-04:00,10.554672584308861,11.694655717288795,10.34829626284057,11.645519256591797,82942200,0.0
