Date,open,high,low,close,volume,capital gains
2022-07-06 00:00:00-04:00,11.714308754975436,12.284300209729466,11.321211523151185,11.881375312805176,77177800,0.0
2022-07-07 00:00:00-04:00,12.687227457601825,13.65031725985874,12.687227457601825,13.47342300415039,75926300,0.0
2022-07-08 00:00:00-04:00,12.90343216423305,13.92548615064666,12.736365566117733,13.66997241973877,77437200,0.0
2022-07-11 00:00:00-04:00,13.021361400020506,13.21791006389798,12.431714471170132,12.687228202819824,52520600,0.0
2022-07-12 00:00:00-04:00,12.952569258024614,13.217909712908847,12.500506874501538,12.746192932128906,53368400,0.0
2022-07-13 00:00:00-04:00,11.969825088624953,13.326012246117951,11.92068768940503,13.060670852661133,70014100,0.0
2022-07-14 00:00:00-04:00,12.942741031948621,14.013932346907174,12.323612080994103,13.827210426330566,78227900,0.0
2022-07-15 00:00:00-04:00,14.495474717436897,14.88857196200571,13.797726405413936,14.849262237548828,74112400,0.0
2022-07-18 00:00:00-04:00,15.556841365929847,15.900802227507965,14.377548456147364,14.662544250488281,83926600,0.0
2022-07-19 00:00:00-04:00,15.340634529473174,16.87371568447037,15.23253301963545,16.657512664794922,78348500,0.0
2022-07-20 00:00:00-04:00,16.53958404967849,18.121802738665835,16.21527855358423,17.885944366455078,85890600,0.0
2022-07-21 00:00:00-04:00,18.200420949328237,18.790067776681784,17.374915765920395,18.77041244506836,80210800,0.0
2022-07-22 00:00:00-04:00,18.514900273505667,18.583692065350117,16.85406210488442,17.345434188842773,65689500,0.0
2022-07-25 00:00:00-04:00,16.932680684869016,17.070266135855697,16.146486141097895,17.00147247314453,43336800,0.0
2022-07-26 00:00:00-04:00,16.63786031050638,16.942510500565984,15.969593926296241,16.146488189697266,48959700,0.0
2022-07-27 00:00:00-04:00,17.021130076588463,18.79007084776829,16.873718814265786,18.40679931640625,78797600,0.0
2022-07-28 00:00:00-04:00,18.534557269291547,19.18316832834259,17.27664394672557,19.035757064819336,69548100,0.0
2022-07-29 00:00:00-04:00,18.249561611059278,19.645058611915882,18.003875532559427,19.48781967163086,61313500,0.0
2022-08-01 00:00:00-04:00,19.075064123689902,20.25435787338041,18.701622165134825,19.664710998535156,61205100,0.0
2022-08-02 00:00:00-04:00,19.094719022001453,20.509871114512624,18.780241195762457,19.576263427734375,60816500,0.0
2022-08-03 00:00:00-04:00,19.63522695832028,21.345201492659356,19.527126380338903,21.17813491821289,57214600,0.0
2022-08-04 00:00:00-04:00,21.099518195423517,21.885714713479384,20.853832134987787,21.689165115356445,56294600,0.0
2022-08-05 00:00:00-04:00,20.598318471298658,21.73830351974878,20.215048815645773,21.187965393066406,60067800,0.0
2022-08-08 00:00:00-04:00,20.293666531482657,21.020896985035293,19.232302913536145,20.185565948486328,59477700,0.0
2022-08-09 00:00:00-04:00,18.89817174306331,18.89817174306331,16.61820535095055,17.384746551513672,65153600,0.0
2022-08-10 00:00:00-04:00,18.750759160910533,19.674539228820414,18.072665141688915,19.566436767578125,69125300,0.0
2022-08-11 00:00:00-04:00,20.11677476055922,21.227276847954766,19.340407753149098,19.438682556152344,70069200,0.0
2022-08-12 00:00:00-04:00,19.890744876382765,21.345206024835623,19.63523112742169,21.227277755737305,57238400,0.0
2022-08-15 00:00:00-04:00,20.873484461501985,21.590887204721103,20.441076532609586,21.40416717529297,48991600,0.0
2022-08-16 00:00:00-04:00,21.109346442907373,21.36486017771495,20.03815504001388,20.77521324157715,48777200,0.0
2022-08-17 00:00:00-04:00,19.83177631960954,19.85143165155506,18.387141287019364,19.212646484375,67988800,0.0
2022-08-18 00:00:00-04:00,19.37971496681366,20.991416730894578,19.163511917414084,20.529525756835938,50790800,0.0
2022-08-19 00:00:00-04:00,19.713850443871127,20.028328324917904,18.56403951977133,18.839208602905273,49700800,0.0
2022-08-22 00:00:00-04:00,17.787670474781184,17.83680693522756,16.48062075788795,16.745962142944336,51389400,0.0
2022-08-23 00:00:00-04:00,16.785270227582213,17.7483590573727,16.716478436088,17.030956268310547,49723200,0.0
2022-08-24 00:00:00-04:00,16.95233824949435,17.286471443207372,16.480621461112165,17.109577178955078,42087500,0.0
2022-08-25 00:00:00-04:00,17.158713191865388,19.04558217038587,17.119404397748216,18.986618041992188,58659800,0.0
2022-08-26 00:00:00-04:00,18.91782630403329,18.99644576694275,15.674770178755427,15.704252243041992,84676900,0.0
2022-08-29 00:00:00-04:00,15.21287875622724,15.77304261313099,14.692024627225196,14.790299415588379,61062700,0.0
2022-08-30 00:00:00-04:00,15.232535551059966,15.301327347187273,13.719109475733694,14.220309257507324,77063100,0.0
2022-08-31 00:00:00-04:00,14.436510896170601,14.446338562429327,13.42428470196785,13.797727584838867,86870500,0.0
2022-09-01 00:00:00-04:00,12.805156587784674,13.031188239800093,11.76344826679262,12.991878509521484,113345600,0.0
2022-09-02 00:00:00-04:00,13.601179941521403,13.896003390342873,12.412059416475207,12.638090133666992,100737200,0.0
2022-09-06 00:00:00-04:00,12.68722717636162,12.805156365147061,11.861721917645657,12.205682754516602,79919100,0.0
2022-09-07 00:00:00-04:00,12.205682388216939,13.090151746173241,12.018960475330214,12.765846252441406,79632700,0.0
2022-09-08 00:00:00-04:00,12.421887321469367,13.561870470685564,12.156545931280464,13.414458274841309,103258300,0.0
2022-09-09 00:00:00-04:00,14.01393284461778,14.593752086130463,13.945140111701038,14.397202491760254,81908900,0.0
2022-09-12 00:00:00-04:00,14.574096963515325,14.790300958132464,14.053242780191159,14.524959564208984,67153300,0.0
2022-09-13 00:00:00-04:00,12.923083445748306,13.257216561407784,11.743790813057823,11.881375312805176,85975600,0.0
2022-09-14 00:00:00-04:00,12.068098007670432,12.520160358208175,11.733964843722815,12.24499225616455,65846900,0.0
2022-09-15 00:00:00-04:00,12.018960869873352,12.45136883385557,11.390005194579775,11.704483032226562,94630600,0.0
2022-09-16 00:00:00-04:00,11.272074296804009,11.891203148734943,10.98707856533273,11.851893424987793,87622100,0.0
2022-09-19 00:00:00-04:00,11.419487185696779,12.225337108204752,11.370349789569199,12.048443794250488,75532200,0.0
2022-09-20 00:00:00-04:00,11.68363843013284,11.870970609678315,11.269534727678947,11.535743713378906,70577400,0.0
2022-09-21 00:00:00-04:00,11.594902491615565,12.738617190531961,11.220237169507477,11.23995590209961,125021300,0.0
2022-09-22 00:00:00-04:00,11.013183712240801,11.161077476283463,10.1060995773889,10.362449645996094,112096100,0.0
2022-09-23 00:00:00-04:00,9.928627169664711,9.997645080453124,9.317331450150952,9.889188766479492,120047000,0.0
2022-09-26 00:00:00-04:00,9.770874503697549,10.214556817594424,9.36663059680738,9.415928840637207,96464800,0.0
2022-09-27 00:00:00-04:00,9.899048020475407,10.135678425677453,9.258173771315118,9.672277450561523,115839400,0.0
2022-09-28 00:00:00-04:00,9.435648397375909,10.204698811544597,9.317333166031313,10.027225494384766,119412700,0.0
2022-09-29 00:00:00-04:00,9.563821216767764,9.60325961793912,8.676456720269405,9.159577369689941,128122600,0.0
2022-09-30 00:00:00-04:00,8.775051265997845,9.475083513260904,8.617297679057248,8.735612869262695,109534300,0.0
2022-10-03 00:00:00-04:00,8.962386797156679,9.859611272509296,8.75533492282255,9.563822746276855,126786100,0.0
2022-10-04 00:00:00-04:00,10.431467652878721,10.944167841324825,10.392029249174074,10.885009765625,114533100,0.0
2022-10-05 00:00:00-04:00,10.382169371663162,11.496305447221642,10.06666214328756,11.259675025939941,110030200,0.0
2022-10-06 00:00:00-04:00,11.131501113999352,11.752656738393862,10.894870668597388,11.032904624938965,117138000,0.0
2022-10-07 00:00:00-04:00,10.037083310422467,10.135678846541145,8.873649026108,9.080700874328613,134873300,0.0
2022-10-10 00:00:00-04:00,8.942666525028095,8.962386197591094,7.749654073396071,8.16375732421875,163448700,0.0
2022-10-11 00:00:00-04:00,7.700356001093319,7.907408336258284,7.098919608879513,7.463725566864014,186475200,0.0
2022-10-12 00:00:00-04:00,7.3848470194860365,7.513022051128065,7.12849742634478,7.236953258514404,110516500,0.0
2022-10-13 00:00:00-04:00,6.32986944091499,8.242633290342383,6.122817601622046,7.887687683105469,284532700,0.0
2022-10-14 00:00:00-04:00,8.144037789703557,8.1538976250138,6.773551711005971,6.832709312438965,177216100,0.0
2022-10-17 00:00:00-04:00,7.365128098113103,7.562320570425726,7.098918660112456,7.227093696594238,113321500,0.0
2022-10-18 00:00:00-04:00,7.927125981748808,8.094739418077534,6.941165034067186,7.296111106872559,185506400,0.0
2022-10-19 00:00:00-04:00,7.167937053934501,7.6904966347385395,7.098919608879513,7.463725566864014,134272400,0.0
2022-10-20 00:00:00-04:00,7.591899871826172,8.301792088757603,7.483444495187843,7.591899871826172,170614600,0.0
2022-10-21 00:00:00-04:00,7.542602443401942,8.518704168383383,7.444006428288383,8.459546089172363,178616600,0.0
2022-10-24 00:00:00-04:00,8.51870425559914,8.686317718079684,7.9665656250245656,8.55814266204834,147205700,0.0
2022-10-25 00:00:00-04:00,8.676457059424601,9.337051010081115,8.627158820961967,9.129999160766602,127146900,0.0
2022-10-26 00:00:00-04:00,8.61729969060707,9.534243804099928,8.429967497457248,8.883509635925293,143571600,0.0
2022-10-27 00:00:00-04:00,9.031403196906178,9.307472031580158,8.360949372412199,8.400388717651367,129662300,0.0
2022-10-28 00:00:00-04:00,8.439826664303933,9.425787674885502,8.370808754168952,9.366629600524902,129291600,0.0
2022-10-31 00:00:00-04:00,9.169436444658798,9.218734677106244,8.627157768308034,8.794771194458008,118351000,0.0
2022-11-01 00:00:00-04:00,9.277893577123283,9.386349897294327,8.81449160800295,8.972246170043945,108638200,0.0
2022-11-02 00:00:00-04:00,9.139859666319666,9.63284020650211,8.084880670934922,8.124319076538086,174985600,0.0
2022-11-03 00:00:00-04:00,7.670777125695806,8.173617013432931,7.424286864807858,7.779232501983643,135668700,0.0
2022-11-04 00:00:00-04:00,8.597580565523694,8.932807470873406,8.301792064315963,8.863789558410645,173041700,0.0
2022-11-07 00:00:00-05:00,9.13985891572858,9.553961670411644,8.755333787461693,9.455366134643555,105846700,0.0
2022-11-08 00:00:00-05:00,9.96806740856953,10.41175070146911,9.475086807824107,10.027225494384766,147373300,0.0
2022-11-09 00:00:00-05:00,9.603260570616467,9.68213738078404,9.051122899443465,9.11028003692627,107444900,0.0
2022-11-10 00:00:00-05:00,10.648379991698137,11.999146576177562,10.41174955506359,11.910409927368164,196270300,0.0
2022-11-11 00:00:00-05:00,12.107599997140921,13.2217359645579,11.663917765231481,13.034403800964355,166468400,0.0
2022-11-14 00:00:00-05:00,12.807630881020819,13.320330960955129,12.551280841053662,12.590720176696777,108739600,0.0
2022-11-15 00:00:00-05:00,14.138681572959266,14.237277113547337,13.12314195721633,13.67527961730957,159797700,0.0
2022-11-16 00:00:00-05:00,12.748476262520224,12.807633397035076,11.703357169805612,11.959707260131836,112310400,0.0
2022-11-17 00:00:00-05:00,11.180798112959451,12.40338955162219,11.151219545650786,12.196337699890137,128795400,0.0
2022-11-18 00:00:00-05:00,12.807633925920898,12.847072330654624,11.900549676759447,12.314653396606445,117064100,0.0
2022-11-21 00:00:00-05:00,11.90055013199567,12.028725187354844,11.5751830454246,11.723077774047852,84238200,0.0
2022-11-22 00:00:00-05:00,11.969568097804347,12.75833622592508,11.683639416289138,12.718897819519043,86949600,0.0
2022-11-23 00:00:00-05:00,12.718895750135049,13.556962925265726,12.65973862029384,13.132999420166016,113790600,0.0
2022-11-25 00:00:00-05:00,12.945668549928897,13.07384359778392,12.649880050285432,12.679458618164062,41754500,0.0
2022-11-28 00:00:00-05:00,12.186477771288905,12.58086274030795,11.437148116695536,11.673778533935547,87803100,0.0
2022-11-29 00:00:00-05:00,11.782233602649638,12.009005118532293,11.338551346705263,11.565321922302246,75056000,0.0
2022-11-30 00:00:00-05:00,11.673779731601895,13.655561794949868,11.358272476245883,13.625982284545898,133385800,0.0
2022-12-01 00:00:00-05:00,13.89219157534535,13.931629980388001,12.758335784869107,13.310474395751953,112133900,0.0
2022-12-02 00:00:00-05:00,12.31465274190175,12.945668124379377,12.12732056444744,12.847071647644043,98017700,0.0
2022-12-05 00:00:00-05:00,12.620301830922106,12.975247476124814,12.028724815298512,12.413249969482422,71095100,0.0
2022-12-06 00:00:00-05:00,12.363950532115387,12.423108604069434,11.220235956812838,11.555462837219238,86923400,0.0
2022-12-07 00:00:00-05:00,11.249815055997475,11.762515236287324,11.17093824984299,11.535743713378906,86276700,0.0
2022-12-08 00:00:00-05:00,11.723076173974817,12.541423697022928,11.486444828532386,12.442827224731445,101888300,0.0
2022-12-09 00:00:00-05:00,12.314652861356693,12.807633369244014,12.009005473026546,12.147039413452148,88787400,0.0
2022-12-12 00:00:00-05:00,11.96956780089739,12.827353824165508,11.77237483347283,12.797774314880371,73482200,0.0
2022-12-13 00:00:00-05:00,14.513345838815434,14.70067801064353,12.955527571012063,13.438648223876953,180078900,0.0
2022-12-14 00:00:00-05:00,13.320333791600625,13.833033040200881,12.36395132558531,12.817493438720703,139612300,0.0
2022-12-15 00:00:00-05:00,12.058303520816885,12.206198246543785,11.161079091159566,11.23995590209961,107181700,0.0
2022-12-16 00:00:00-05:00,11.042762861465517,11.318831674423597,10.618800276637028,10.954026222229004,88813800,0.0
2022-12-19 00:00:00-05:00,10.963886246651704,10.993464813478239,10.20469676286607,10.539922714233398,82876800,0.0
2022-12-20 00:00:00-05:00,10.142152075602098,10.636891201241223,10.053098882004655,10.300468444824219,88304000,0.0
2022-12-21 00:00:00-05:00,10.518153913675917,11.15142033356327,10.488469830386821,11.022788047790527,83240400,0.0
2022-12-22 00:00:00-05:00,10.429102068109712,10.44889208862026,9.014147685369437,9.677098274230957,135617300,0.0
2022-12-23 00:00:00-05:00,9.48909749877229,9.706782999332889,9.132884689920388,9.667203903198242,92378600,0.0
2022-12-27 00:00:00-05:00,9.479202117856738,9.489097127413176,9.033937067857547,9.172464370727539,78142100,0.0
2022-12-28 00:00:00-05:00,9.004252537996637,9.33078028810746,8.64803976068301,8.766777038574219,83917300,0.0
2022-12-29 00:00:00-05:00,9.182358540206542,9.726571804627891,9.083411274446336,9.568255424499512,90966000,0.0
2022-12-30 00:00:00-05:00,9.172464474178563,9.597939509863568,8.96467398935005,9.568255424499512,64369800,0.0
2023-01-03 00:00:00-05:00,10.062994411215753,10.102573505567396,9.093305184140426,9.261516571044922,97509800,0.0
2023-01-04 00:00:00-05:00,9.776046010827146,10.161942899126664,9.479202323184447,9.964046478271484,114576600,0.0
2023-01-05 00:00:00-05:00,9.696887443493189,9.894782913025697,9.42972785189428,9.469306945800781,83312800,0.0
2023-01-06 00:00:00-05:00,9.84530851003646,10.953524049323901,9.459412592104943,10.75562858581543,123492600,0.0
2023-01-09 00:00:00-05:00,11.408683776855469,12.140898387377902,11.161314218289236,11.408683776855469,136968300,0.0
2023-01-10 00:00:00-05:00,11.260264657865312,11.86384616105673,11.072263227539349,11.844057083129883,90401400,0.0
2023-01-11 00:00:00-05:00,11.853949343174135,12.29921532415081,11.52742158621792,12.269530296325684,80469400,0.0
2023-01-12 00:00:00-05:00,12.457532434569751,12.942376594034004,11.695633660863002,12.685111999511719,135343400,0.0
2023-01-13 00:00:00-05:00,12.239847172941118,12.863218651601704,12.140899903343625,12.81374454498291,74389800,0.0
2023-01-17 00:00:00-05:00,12.744480993491319,13.288694263286102,12.536690506611132,12.922587394714355,74500500,0.0
2023-01-18 00:00:00-05:00,13.30848346609722,13.615222166279956,12.675217933291691,12.685111999511719,82050400,0.0
2023-01-19 00:00:00-05:00,12.34868982897409,12.388269870387589,11.497738755026493,11.646161079406738,99618400,0.0
2023-01-20 00:00:00-05:00,11.982581456503487,12.72469015569097,11.6263696206039,12.655426979064941,89921600,0.0
2023-01-23 00:00:00-05:00,13.041324722691776,14.753121784756502,12.99185061734492,14.58491039276123,125178200,0.0
2023-01-24 00:00:00-05:00,14.139644546186558,14.693752796727706,14.011012256888792,14.288065910339355,75816000,0.0
2023-01-25 00:00:00-05:00,13.56574808105594,14.476068229475338,13.189746198566182,14.377120018005371,93424800,0.0
2023-01-26 00:00:00-05:00,14.861965366242355,15.139019041818244,14.149540685407118,15.079649925231934,111443300,0.0
2023-01-27 00:00:00-05:00,14.34743476880209,15.198385732620642,14.199013407270485,14.822383880615234,101402600,0.0
2023-01-30 00:00:00-05:00,14.19901365626497,14.466172300434767,13.585536293955025,13.654800415039062,81286700,0.0
2023-01-31 00:00:00-05:00,13.526167800394788,14.396908776683173,13.496483717009957,14.36722469329834,97363300,0.0
2023-02-01 00:00:00-05:00,14.575015798117972,17.098186749916934,14.525542635001996,16.62323570251465,150219900,0.0
2023-02-02 00:00:00-05:00,17.14765869238926,18.206400160859076,16.831025941513808,17.7314510345459,116420900,0.0
2023-02-03 00:00:00-05:00,16.603447822769226,17.939242120067824,16.42534141318802,16.751869201660156,94867600,0.0
2023-02-06 00:00:00-05:00,15.95039113908214,16.682604859781133,15.693125609151078,15.930601119995117,77254800,0.0
2023-02-07 00:00:00-05:00,16.04933645892303,17.66218705559639,15.960283265865975,17.404922485351562,119100900,0.0
2023-02-08 00:00:00-05:00,17.147659769637634,17.50387258039051,16.177971437343892,16.316497802734375,72392900,0.0
2023-02-09 00:00:00-05:00,17.14765872192433,17.711661046302673,16.039442204671396,16.405550003051758,84793400,0.0
2023-02-10 00:00:00-05:00,15.891021236401055,16.04933761607707,15.089544328381209,15.633757591247559,78447700,0.0
2023-02-13 00:00:00-05:00,15.82175835825047,16.44513076649547,15.406177381847186,16.247234344482422,60332300,0.0
2023-02-14 00:00:00-05:00,15.891021375694237,17.345555721727557,15.505125432761378,17.147659301757812,111460800,0.0
2023-02-15 00:00:00-05:00,16.63313093659225,17.404924747644536,16.25712998491871,17.355451583862305,74638200,0.0
2023-02-16 00:00:00-05:00,16.474813342659797,16.989342512391413,16.009759220371652,16.108707427978516,81774100,0.0
2023-02-17 00:00:00-05:00,15.811862223119533,15.950390463581918,14.88175306914074,15.336913108825684,82871000,0.0
2023-02-21 00:00:00-05:00,14.634382569440655,15.148911687413985,13.743852565120594,13.862589836120605,68114400,0.0
2023-02-22 00:00:00-05:00,13.961538134876827,14.258381806409663,13.397535819512454,13.684484481811523,70471500,0.0
2023-02-23 00:00:00-05:00,14.970806461950474,15.178596938111797,14.129749548049878,14.921332359313965,94198000,0.0
2023-02-24 00:00:00-05:00,14.139645252732855,14.387014834441716,13.813117480368366,14.159435272216797,74689200,0.0
2023-02-27 00:00:00-05:00,14.80259602605211,14.852070131853342,14.34743595123291,14.34743595123291,61896900,0.0
2023-02-28 00:00:00-05:00,14.248487654874896,15.10933463723149,14.159435397330492,14.495857238769531,59300500,0.0
2023-03-01 00:00:00-05:00,14.65417455599826,15.059860522350528,14.32764583731172,14.525542259216309,63832600,0.0
2023-03-02 00:00:00-05:00,13.862591531734148,15.079649416079599,13.51627374122736,14.852069854736328,73485400,0.0
2023-03-03 00:00:00-05:00,14.89164799985086,15.604072611180257,14.49585612971675,15.515019416809082,72055200,0.0
2023-03-06 00:00:00-05:00,15.663442019252848,16.079022996815596,14.881754169768646,15.01038646697998,56252700,0.0
2023-03-07 00:00:00-05:00,15.030175502236338,15.25775601011224,14.337540856059377,14.495857238769531,66744300,0.0
2023-03-08 00:00:00-05:00,14.703647741326192,15.732705173585842,14.693753675127214,15.64365291595459,71670200,0.0
2023-03-09 00:00:00-05:00,15.584283303190148,16.36597207000651,14.644279102201924,14.753121376037598,87945700,0.0
2023-03-10 00:00:00-05:00,14.951017667221588,15.08954497721465,13.664696555223566,13.90217113494873,128656300,0.0
2023-03-13 00:00:00-04:00,13.466800147683786,14.387015324981213,13.011640064074747,13.87248706817627,121199400,0.0
2023-03-14 00:00:00-04:00,14.604699241663901,15.376492014832808,14.387013761771135,15.059859275817871,107012500,0.0
2023-03-15 00:00:00-04:00,14.44638437089237,14.693753959821073,13.605327391078736,14.535436630249023,126199700,0.0
2023-03-16 00:00:00-04:00,14.327645845164383,16.346182555488944,14.149540386448745,16.247234344482422,108646600,0.0
2023-03-17 00:00:00-04:00,16.31649702690874,16.722182981074106,15.663441496433757,15.960284233093262,79179200,0.0
2023-03-20 00:00:00-04:00,15.970178092008968,16.613340453899852,15.613966267497682,16.43523406982422,62536400,0.0
2023-03-21 00:00:00-04:00,16.856396278431703,17.371701020529674,15.796057965287787,16.519466400146484,76051300,0.0
2023-03-22 00:00:00-04:00,16.529378660613286,17.857278512061846,16.053713549978763,16.093351364135742,95075000,0.0
2023-03-23 00:00:00-04:00,16.866308492946494,18.00592352298339,16.47982893884041,17.332063674926758,97514400,0.0
2023-03-24 00:00:00-04:00,16.945586770905255,17.06450210817465,15.89515913777464,16.420372009277344,90583300,0.0
2023-03-27 00:00:00-04:00,16.608655629057452,16.767210660685084,15.667234419971491,15.825789451599121,64605200,0.0
2023-03-28 00:00:00-04:00,15.726691718545933,15.736601644057819,14.76545068033077,15.488859176635742,75621600,0.0
2023-03-29 00:00:00-04:00,16.19244848445196,17.312243651362603,16.152808780782504,16.925765991210938,90012500,0.0
2023-03-30 00:00:00-04:00,17.59962376402741,18.124838435166208,17.421248898730276,17.78790855407715,80622200,0.0
2023-03-31 00:00:00-04:00,17.40142912764029,18.17438625070272,17.272603885525665,18.134746551513672,68287500,0.0
