Date,Open,High,Low,Close,Volume,Capital Gains
2021-10-05 00:00:00-04:00,695.9579322531594,702.4709075549938,661.532205657749,676.4190063476562,126864,0.0
2021-10-06 00:00:00-04:00,697.8188196818033,706.192645517985,667.114791615804,669.9060668945312,127984,0.0
2021-10-07 00:00:00-04:00,642.9238175561418,647.5759435876623,617.8023369859308,644.78466796875,111022,0.0
2021-10-08 00:00:00-04:00,637.3412284422457,667.114833274584,635.4803781402245,662.4627075195312,81908,0.0
2021-10-11 00:00:00-04:00,675.4886318881817,679.2103323393562,644.7846031659916,678.2799072265625,71076,0.0
2021-10-12 00:00:00-04:00,663.3930404217868,712.7055665681469,662.4626154001575,701.5404663085938,131165,0.0
2021-10-13 00:00:00-04:00,690.3753713177927,698.7491965763643,678.2798459443004,689.4449462890625,91047,0.0
2021-10-14 00:00:00-04:00,651.2976797598379,659.6715070710359,628.0370483398438,628.0370483398438,129286,0.0
2021-10-15 00:00:00-04:00,614.08056640625,624.3152425130208,608.4980158025568,614.08056640625,83666,0.0
2021-10-18 00:00:00-04:00,627.1066045346467,636.4108568274457,599.19384765625,599.19384765625,77757,0.0
2021-10-19 00:00:00-04:00,596.4025035993079,604.7763297028863,577.7940011469115,578.7244262695312,81799,0.0
2021-10-20 00:00:00-04:00,583.3765921790759,588.9591433004068,575.0027654970796,582.4461669921875,74479,0.0
2021-10-21 00:00:00-04:00,593.6111927379261,593.6111927379261,561.0463153933691,562.9071655273438,91565,0.0
2021-10-22 00:00:00-04:00,573.1419151233027,585.2374425528529,554.5334113855331,582.4461669921875,106059,0.0
2021-10-25 00:00:00-04:00,575.0027114345432,580.5852620309952,560.1159098440049,570.3505859375,78872,0.0
2021-10-26 00:00:00-04:00,556.3942741443908,575.0027782963772,550.811722898795,569.4202270507812,138030,0.0
2021-10-27 00:00:00-04:00,579.6548914315221,587.0982929266299,561.0463876937525,582.4461669921875,110942,0.0
2021-10-28 00:00:00-04:00,558.2550416509789,561.0463168592338,540.5769653320312,540.5769653320312,155644,0.0
2021-10-29 00:00:00-04:00,555.4638618800951,558.2551375679349,534.0640816066576,534.9945068359375,123232,0.0
2021-11-01 00:00:00-04:00,534.0640079470446,535.9248581489508,508.01210512035954,509.8729553222656,120430,0.0
2021-11-02 00:00:00-04:00,510.8034563931552,511.733881632487,489.40367588852394,491.2645263671875,133867,0.0
2021-11-03 00:00:00-04:00,488.47320286307746,493.12532860463057,469.864699896865,472.6559753417969,126616,0.0
2021-11-04 00:00:00-04:00,456.8387335231731,464.2821344767075,418.6913036363094,426.13470458984375,301604,0.0
2021-11-05 00:00:00-04:00,415.90005065089434,423.34345200482534,401.01324794303235,411.2479248046875,284944,0.0
2021-11-08 00:00:00-05:00,403.8045004986702,407.5262009640958,385.19599817154256,393.56982421875,267640,0.0
2021-11-09 00:00:00-05:00,382.40472282247345,406.5957758477394,380.54387258976067,393.56982421875,324365,0.0
2021-11-10 00:00:00-05:00,415.90004783298656,433.5781259287958,400.08282006305194,427.9955749511719,356839,0.0
2021-11-11 00:00:00-05:00,406.59579559821816,416.83047237529,398.2219691442503,401.01324462890625,227644,0.0
2021-11-12 00:00:00-05:00,395.4306955269242,403.80452202043557,383.33516836963,389.84814453125,179177,0.0
2021-11-15 00:00:00-05:00,382.40471835341754,401.94364556855567,379.6134430369692,388.9176940917969,151067,0.0
2021-11-16 00:00:00-05:00,396.36109129032883,397.2915163872545,370.3091885764105,373.1004638671875,183822,0.0
2021-11-17 00:00:00-05:00,372.1700878189945,386.1264661122068,372.1700878189945,380.5439147949219,155336,0.0
2021-11-18 00:00:00-05:00,361.0049691089934,372.17007124638496,355.4224180402976,361.9353942871094,215353,0.0
2021-11-19 00:00:00-05:00,362.8657841682434,366.5874845186869,350.77025802930194,357.2832336425781,176182,0.0
2021-11-22 00:00:00-05:00,350.77025668775264,374.9613088731149,336.81388042696676,374.0308837890625,289082,0.0
2021-11-23 00:00:00-05:00,376.8221740722656,397.2915267379196,366.5874977394387,376.8221740722656,309659,0.0
2021-11-24 00:00:00-05:00,387.05681953721376,398.22192010078726,364.7266184100668,365.65704345703125,206080,0.0
2021-11-26 00:00:00-05:00,386.12641314338236,403.8044898897059,374.96131204044116,395.4306640625,208917,0.0
2021-11-29 00:00:00-05:00,377.752580985307,382.4047063668995,347.0485534667969,347.0485534667969,245316,0.0
2021-11-30 00:00:00-05:00,353.56157176990797,376.8222014916125,344.2573198812262,366.5875244140625,277698,0.0
2021-12-01 00:00:00-05:00,352.631102001105,376.8221538534236,331.2313253625155,374.9613037109375,381385,0.0
2021-12-02 00:00:00-05:00,387.05682963709677,396.361080349527,366.5874780697503,374.9613037109375,337736,0.0
2021-12-03 00:00:00-05:00,359.1440918269416,390.77854551117997,347.0485654182622,377.7525939941406,325325,0.0
2021-12-06 00:00:00-05:00,382.4047142984826,414.9695926450687,374.96131353354866,378.6830139160156,369972,0.0
2021-12-07 00:00:00-05:00,353.56154778100165,353.56154778100165,319.13581812864095,321.9270935058594,456971,0.0
2021-12-08 00:00:00-05:00,326.5792184309526,338.67474503950643,325.6487933072177,327.5096435546875,224445,0.0
2021-12-09 00:00:00-05:00,334.0226167719415,351.7006939827128,323.7879404920213,349.83984375,277124,0.0
2021-12-10 00:00:00-05:00,331.2313325808999,354.49195986888446,325.64878203178364,340.53558349609375,232333,0.0
2021-12-13 00:00:00-05:00,337.7443387188489,369.3787946870055,335.88348836778084,367.5179443359375,246246,0.0
2021-12-14 00:00:00-05:00,380.5438752520951,387.0568511121554,366.5874984091087,371.2396240234375,364026,0.0
2021-12-15 00:00:00-05:00,368.4483598001887,386.1264376693897,331.2313537597656,331.2313537597656,272450,0.0
2021-12-16 00:00:00-05:00,328.44006777162906,381.4742996780961,326.5792175292969,376.8221740722656,275723,0.0
2021-12-17 00:00:00-05:00,387.0568557588181,389.84813116092494,359.14410173774945,375.8917541503906,297112,0.0
2021-12-20 00:00:00-05:00,393.5698149083024,399.15236547437763,377.75258830442266,384.26556396484375,211670,0.0
2021-12-21 00:00:00-05:00,361.0049031575521,376.82212829589844,344.25725301106775,346.11810302734375,202946,0.0
2021-12-22 00:00:00-05:00,351.7006743204528,355.4223745778121,336.8138732910156,336.8138732910156,143419,0.0
2021-12-23 00:00:00-05:00,333.09221570245154,333.09221570245154,318.2054127660291,323.7879638671875,224444,0.0
2021-12-27 00:00:00-05:00,320.99664974212646,320.99664974212646,297.73602294921875,297.73602294921875,239720,0.0
2021-12-28 00:00:00-05:00,293.08390669389206,311.6924087062026,293.08390669389206,307.040283203125,280028,0.0
2021-12-29 00:00:00-05:00,308.9011334043561,311.6924087062026,299.59688239820076,307.040283203125,119710,0.0
2021-12-30 00:00:00-05:00,307.04034102590464,319.13586961177356,304.2490651983964,318.2054443359375,155509,0.0
2021-12-31 00:00:00-05:00,316.3445937842654,319.13586961177356,308.90119157757675,318.2054443359375,159606,0.0
2022-01-03 00:00:00-05:00,313.5533022673234,316.34457795516306,299.596923828125,299.596923828125,215469,0.0
2022-01-04 00:00:00-05:00,296.8055975042238,324.7183496206085,290.2926220104007,303.3185729980469,346833,0.0
2022-01-05 00:00:00-05:00,310.7620191520819,334.0226493281359,301.4577670816603,333.09222412109375,380442,0.0
2022-01-06 00:00:00-05:00,334.9530921214631,345.1877699362856,320.9967132830688,324.7184143066406,341186,0.0
2022-01-07 00:00:00-05:00,327.5096499794408,357.28325452302636,322.8575242695056,353.5615539550781,315128,0.0
2022-01-10 00:00:00-05:00,365.6570916554285,389.84814606520234,350.77028894172145,351.7007141113281,534414,0.0
2022-01-11 00:00:00-05:00,358.2136774998085,364.7266534543505,332.1617736816406,332.1617736816406,313391,0.0
2022-01-12 00:00:00-05:00,323.7879230608259,336.81387398856026,316.34452253069196,325.6487731933594,389219,0.0
2022-01-13 00:00:00-05:00,311.69242328501,351.70070448278744,303.3185969878008,347.97900390625,544569,0.0
2022-01-14 00:00:00-05:00,357.28327047413796,358.21369565766435,322.8575386836611,323.7879638671875,532841,0.0
2022-01-18 00:00:00-05:00,341.4659922359554,369.3787436448891,339.6051421420265,365.65704345703125,500550,0.0
2022-01-19 00:00:00-05:00,359.144094329336,400.08279938242094,350.77026829575044,399.1523742675781,623183,0.0
2022-01-20 00:00:00-05:00,388.91769402700373,439.1606497147028,380.5438680790539,438.230224609375,626708,0.0
2022-01-21 00:00:00-05:00,442.88237723918877,462.4213056468,408.45664623530223,460.5604553222656,714698,0.0
2022-01-24 00:00:00-05:00,491.2644781068314,534.0640349115932,440.0910949707031,440.0910949707031,765232,0.0
2022-01-25 00:00:00-05:00,478.23850351009725,500.5687060086232,460.56042653209755,493.12530517578125,582437,0.0
2022-01-26 00:00:00-05:00,450.3257725932209,493.1253294925766,407.5262156938652,467.07342529296875,723959,0.0
2022-01-27 00:00:00-05:00,452.1865712412588,536.8552502185315,452.1865712412588,532.203125,547967,0.0
2022-01-28 00:00:00-05:00,536.8553275214301,579.6548856947157,501.49917076958553,502.4295959472656,574207,0.0
2022-01-31 00:00:00-05:00,493.12528419917544,502.4295348444429,418.69127903703577,419.6217041015625,532799,0.0
2022-02-01 00:00:00-05:00,408.4566143393789,441.02149247577586,404.7349139809336,406.59576416015625,646171,0.0
2022-02-02 00:00:00-05:00,384.26557504159433,402.8740774649161,374.96132382993346,376.8221740722656,826579,0.0
2022-02-03 00:00:00-05:00,406.59580119347004,431.71728090107575,387.9872977063547,427.0651550292969,659076,0.0
2022-02-04 00:00:00-05:00,435.43896728515625,450.32576958550345,407.5262129720052,418.6913146972656,559541,0.0
2022-02-07 00:00:00-05:00,415.9000392659505,425.20429070366754,400.08281182183157,418.6913146972656,477394,0.0
2022-02-08 00:00:00-05:00,426.13472028459825,427.9955705915179,385.19601353236607,390.778564453125,595790,0.0
2022-02-09 00:00:00-05:00,374.03091818188864,387.987295725989,349.83986377211477,351.7007141113281,569985,0.0
2022-02-10 00:00:00-05:00,375.8917381157309,388.9176894365731,343.3268598136255,384.26556396484375,886502,0.0
2022-02-11 00:00:00-05:00,380.5438855032084,449.3953464499992,372.17005917184196,440.0910949707031,778014,0.0
2022-02-14 00:00:00-05:00,436.36939437898474,457.7691727813656,413.1087656807446,440.0910949707031,643015,0.0
2022-02-15 00:00:00-05:00,412.1782958052541,414.039145899183,365.65704345703125,365.65704345703125,711661,0.0
2022-02-16 00:00:00-05:00,378.68305186934884,389.84815413576695,362.86582365858976,366.5875244140625,640776,0.0
2022-02-17 00:00:00-05:00,381.4742819032713,409.38703423765696,379.61343174764556,407.52618408203125,769328,0.0
2022-02-18 00:00:00-05:00,405.6653626844618,438.23024271647137,401.943662109375,418.6913146972656,807814,0.0
2022-02-22 00:00:00-05:00,434.5085457824575,449.3953482075524,398.22196487128866,428.9259948730469,945795,0.0
2022-02-23 00:00:00-05:00,414.0391972089055,463.35173080906725,400.0828197748974,460.5604553222656,804357,0.0
2022-02-24 00:00:00-05:00,510.8033929304643,516.3859436728737,406.59577907215464,409.3870544433594,895786,0.0
2022-02-25 00:00:00-05:00,406.59579751827266,426.1347260031324,388.91771936530427,389.84814453125,675036,0.0
2022-02-28 00:00:00-05:00,402.8740852588234,418.6913126246433,384.26558247550594,397.2915344238281,748786,0.0
2022-03-01 00:00:00-05:00,399.1523701856091,451.2561760839637,392.63939444831476,438.230224609375,616107,0.0
2022-03-02 00:00:00-05:00,428.9259673713235,430.7868175551471,387.0568382352941,395.4306640625,534159,0.0
2022-03-03 00:00:00-05:00,387.98727531770686,427.9955555063433,387.98727531770686,420.5521545410156,691076,0.0
2022-03-04 00:00:00-05:00,433.5780880013692,468.0038160186453,421.4825619412452,451.25616455078125,602774,0.0
2022-03-07 00:00:00-05:00,448.4648232229707,521.9683938342044,441.02142366740276,520.1075439453125,508532,0.0
2022-03-08 00:00:00-05:00,511.733881632487,537.7857883337773,433.57816152861625,491.2645263671875,911947,0.0
2022-03-09 00:00:00-05:00,443.81278652248835,459.63001371511376,419.6217331690613,430.7868347167969,661562,0.0
2022-03-10 00:00:00-05:00,454.04746968877294,481.9602239729188,451.2561942603583,456.8387451171875,638776,0.0
2022-03-11 00:00:00-05:00,436.369411073882,488.47322135136045,433.5781355233028,485.68194580078125,546441,0.0
2022-03-14 00:00:00-04:00,489.40358244243424,540.576960834704,482.8906070106908,530.34228515625,630773,0.0
2022-03-15 00:00:00-04:00,514.5251088911488,527.5510610149753,456.8387494856311,461.4908752441406,607539,0.0
2022-03-16 00:00:00-04:00,439.160660730154,452.1866125314722,391.70897916820945,392.639404296875,992954,0.0
2022-03-17 00:00:00-04:00,400.08279596717614,411.247897249981,382.4047189360683,383.33514404296875,581223,0.0
2022-03-18 00:00:00-04:00,388.91767543338125,397.29150098098995,354.49194818210105,359.1440734863281,680649,0.0
2022-03-21 00:00:00-04:00,361.93533836443396,380.5438390515514,352.63108802087527,361.0049133300781,865602,0.0
2022-03-22 00:00:00-04:00,361.00494448676784,364.7266449453943,342.3964421936355,355.4223937988281,639626,0.0
2022-03-23 00:00:00-04:00,365.6570769519341,382.40472933141194,351.70069996903584,381.47430419921875,800056,0.0
2022-03-24 00:00:00-04:00,370.3091763741629,374.9613017054966,324.7183481270926,325.6487731933594,849205,0.0
2022-03-25 00:00:00-04:00,324.7184143066406,343.3269194244997,321.9271385389618,324.7184143066406,743274,0.0
2022-03-28 00:00:00-04:00,333.5573945059812,346.1181332112274,318.856689453125,318.856689453125,1284180,0.0
2022-03-29 00:00:00-04:00,303.50467219452247,316.62364309586223,295.2238662741386,297.4569091796875,1249570,0.0
2022-03-30 00:00:00-04:00,304.2489966692243,330.1148021537119,300.62034458964797,325.6487731933594,1023090,0.0
2022-03-31 00:00:00-04:00,326.8583394181995,350.0259480554349,321.4618849788875,348.3511657714844,1243090,0.0
2022-04-01 00:00:00-04:00,342.9546944906184,383.0560216230544,340.07037102739065,367.9831237792969,1455150,0.0
2022-04-04 00:00:00-04:00,364.5405122053818,369.0996175279299,348.165054536174,350.67718505859375,551560,0.0
2022-04-05 00:00:00-04:00,358.9579452604614,400.8270692828006,357.3762398339854,398.7801513671875,1109330,0.0
2022-04-06 00:00:00-04:00,423.99473559064234,437.67196772285337,406.4096782295807,426.59991455078125,1377740,0.0
2022-04-07 00:00:00-04:00,429.85640506661093,452.00051154564727,413.10875292115855,426.13470458984375,1050120,0.0
2022-04-08 00:00:00-04:00,435.6250342925466,458.79261313114733,434.5085128375914,456.6526184082031,993800,0.0
2022-04-11 00:00:00-04:00,478.0523882156813,488.10096758468137,465.67774617845714,485.3096923828125,724050,0.0
2022-04-12 00:00:00-04:00,456.46660199568163,496.8470493949863,442.4171760062097,490.9853820800781,949090,0.0
2022-04-13 00:00:00-04:00,480.4715425270068,488.47317564109983,447.06925884866376,455.4430847167969,667630,0.0
2022-04-14 00:00:00-04:00,448.83710809754376,496.7540340032376,448.0927792997567,495.451416015625,649110,0.0
2022-04-18 00:00:00-04:00,502.522630783404,504.29046138934234,455.5361862992006,467.5386657714844,838770,0.0
2022-04-19 00:00:00-04:00,474.5168422368463,481.7741472897982,435.25288824697014,437.4859313964844,678190,0.0
2022-04-20 00:00:00-04:00,416.9235093425825,445.580592188921,405.75840770463424,441.2076110839844,742860,0.0
2022-04-21 00:00:00-04:00,424.45996774114155,483.5419651772369,409.38706884853474,477.49420166015625,974190,0.0
2022-04-22 00:00:00-04:00,482.239236771286,510.61719754291414,470.32980885436183,508.75634765625,733550,0.0
2022-04-25 00:00:00-04:00,518.8980873867002,525.4110630585718,481.2158709994429,483.07672119140625,880380,0.0
2022-04-26 00:00:00-04:00,501.0339278902791,548.2064929045297,497.96353634728723,545.787353515625,1105060,0.0
2022-04-27 00:00:00-04:00,567.1871399521223,568.0245452896283,514.8042161750335,555.64990234375,786570,0.0
2022-04-28 00:00:00-04:00,522.0615241099865,543.2752627642489,444.464101392508,462.3282470703125,1085400,0.0
2022-04-29 00:00:00-04:00,486.2401505102003,525.9693149424326,456.0944103535521,523.1780395507812,1037150,0.0
2022-05-02 00:00:00-04:00,520.2006669357907,532.5753665830557,467.07341478255483,469.0273132324219,805810,0.0
2022-05-03 00:00:00-04:00,471.7255186510384,482.7975998910456,446.04578059590483,456.28045654296875,705160,0.0
2022-05-04 00:00:00-04:00,446.697108563064,489.6827323372397,401.7575579515766,403.618408203125,943600,0.0
2022-05-05 00:00:00-04:00,424.6460124589529,479.6341418712636,423.52951936897796,460.28131103515625,1299930,0.0
2022-05-06 00:00:00-04:00,475.5402909227146,500.28960512728116,443.3475756577864,474.2377014160156,1100420,0.0
2022-05-09 00:00:00-04:00,505.220833735495,554.8124806431475,488.38016199310186,547.1829833984375,1331450,0.0
2022-05-10 00:00:00-04:00,498.242722247719,545.9735262985939,477.773366711865,505.9652404785156,937540,0.0
2022-05-11 00:00:00-04:00,523.2710713302138,557.8828377920289,485.30968382341024,553.6029052734375,1096740,0.0
2022-05-12 00:00:00-04:00,571.2810961192708,588.1217702112357,528.9467477912141,544.9500732421875,881490,0.0
2022-05-13 00:00:00-04:00,513.1294517765047,523.9223604130104,448.09274180862786,459.0717468261719,995670,0.0
2022-05-16 00:00:00-04:00,473.49336587618063,485.4958449547538,458.792659468986,481.2159118652344,829620,0.0
2022-05-17 00:00:00-04:00,442.51022740317785,448.278846562317,406.5958092799093,409.4801330566406,1414090,0.0
2022-05-18 00:00:00-04:00,428.9260030768574,476.0055223255462,413.1087751976674,470.6090393066406,1375380,0.0
2022-05-19 00:00:00-04:00,481.7741269611032,491.9157837199661,443.1614835848353,478.7037353515625,1278080,0.0
2022-05-20 00:00:00-04:00,452.5587397921507,544.5777717923232,451.34919858180206,481.4949645996094,1756770,0.0
2022-05-23 00:00:00-04:00,490.7992523312853,502.708682546714,470.05078344827893,474.88897705078125,983810,0.0
2022-05-24 00:00:00-04:00,494.6139265539637,525.5040491151237,491.9157280220271,510.61724853515625,1171330,0.0
2022-05-25 00:00:00-04:00,520.8519744139829,520.945050999811,466.7012490927451,480.099365234375,990730,0.0
2022-05-26 00:00:00-04:00,492.9392289801508,497.7774510773227,418.69131399027145,424.1808166503906,1317630,0.0
2022-05-27 00:00:00-04:00,405.4792431740068,405.4792431740068,370.4952824787398,373.4726257324219,1230290,0.0
2022-05-31 00:00:00-04:00,375.1474100942044,395.4306658308591,368.26224166781066,378.4969177246094,1222090,0.0
2022-06-01 00:00:00-04:00,371.7048454487855,411.89922307281597,366.12229457846576,396.91937255859375,1257570,0.0
2022-06-02 00:00:00-04:00,401.94365541953744,403.15319672858055,353.747645132053,354.4919738769531,1086500,0.0
2022-06-03 00:00:00-04:00,377.47349716439976,390.96466192702417,371.7048498392038,385.0099182128906,1226810,0.0
2022-06-06 00:00:00-04:00,363.2379509787906,392.17417707787257,358.2136611506072,384.45166015625,960370,0.0
2022-06-07 00:00:00-04:00,399.4314445462705,406.96789278936046,371.7978388473645,374.1239013671875,895090,0.0
2022-06-08 00:00:00-04:00,380.72999245102494,407.06101351006083,376.17088638425395,400.08282470703125,1006220,0.0
2022-06-09 00:00:00-04:00,410.22442609461615,432.6476769668142,388.3594359683363,432.3685607910156,1006800,0.0
2022-06-10 00:00:00-04:00,454.2335316405806,481.494974900402,443.1614505650962,479.6341247558594,1286420,0.0
2022-06-13 00:00:00-04:00,526.8997040772057,567.2801746999122,513.7807333481398,562.9071655273438,1386620,0.0
2022-06-14 00:00:00-04:00,544.2057054922285,572.8627894149311,535.6457825572276,551.5560302734375,933050,0.0
2022-06-15 00:00:00-04:00,531.458794325618,562.4419368068798,494.4278890829918,521.317138671875,783540,0.0
2022-06-16 00:00:00-04:00,569.3272347850609,636.7830655989947,567.931596906152,618.174560546875,1031150,0.0
2022-06-17 00:00:00-04:00,614.2666812049565,653.7166725809111,596.4955271770872,610.6380004882812,865620,0.0
2022-06-21 00:00:00-04:00,573.420970207813,573.6070665830862,533.5987878108677,560.9533081054688,427510,0.0
2022-06-22 00:00:00-04:00,589.2382157655532,593.7973215583891,554.812486405753,579.5618286132812,633510,0.0
2022-06-23 00:00:00-04:00,569.2340694666752,618.9187929275114,567.0010832816411,591.6573486328125,601060,0.0
2022-06-24 00:00:00-04:00,562.4420535415097,567.5593923247659,513.1295161755875,513.501708984375,614070,0.0
2022-06-27 00:00:00-04:00,498.24264891705434,528.4814651445133,493.6835431396113,513.6876831054688,547820,0.0
2022-06-28 00:00:00-04:00,507.8260281888801,556.6733478594499,489.12450565903373,555.0916137695312,720310,0.0
2022-06-29 00:00:00-04:00,576.7705914292867,613.8945220144014,575.2818770690492,594.0764770507812,747380,0.0
2022-06-30 00:00:00-04:00,618.7327456618937,644.7846507423944,581.6087582067215,615.2901611328125,854110,0.0
2022-07-01 00:00:00-04:00,651.2975538566255,706.0065370228541,637.341177702555,683.30419921875,865910,0.0
2022-07-05 00:00:00-04:00,736.5245653440555,747.2244551402713,666.5566357597189,667.1148681640625,650840,0.0
2022-07-06 00:00:00-04:00,665.998287122723,686.4676396884815,632.6890793052627,655.7636108398438,455340,0.0
