Date,Open,High,Low,Close,Volume,Capital Gains
2022-07-07 00:00:00-04:00,608.5909836473681,610.7310066270229,558.4411090782077,567.6522827148438,770300,0.0
2022-07-08 00:00:00-04:00,593.3320988089363,598.6355332472226,548.4855975419274,558.8132934570312,863440,0.0
2022-07-11 00:00:00-04:00,585.7956397988728,609.8006536110926,577.2357740240507,599.2868041992188,706770,0.0
2022-07-12 00:00:00-04:00,585.7025855375612,607.1023622927064,573.5140397533474,594.6346435546875,629800,0.0
2022-07-13 00:00:00-04:00,631.5725397187288,634.7360077401072,569.2340586902629,582.0739135742188,752420,0.0
2022-07-14 00:00:00-04:00,587.7495605653224,613.89448376206,538.8091651048969,545.787353515625,830480,0.0
2022-07-15 00:00:00-04:00,521.5963733481649,547.9274534002067,505.31393144464465,505.9652404785156,585980,0.0
2022-07-18 00:00:00-04:00,483.07673317025365,522.0615115854056,470.79511024102027,513.4085693359375,926580,0.0
2022-07-19 00:00:00-04:00,488.1940241051658,492.6600528869232,435.7180297507639,444.92926025390625,1267580,0.0
2022-07-20 00:00:00-04:00,446.32491574687623,454.14048062642144,403.7114306656253,408.2705078125,1525610,0.0
2022-07-21 00:00:00-04:00,403.5253715669965,421.48256438736126,389.2898507001027,390.3133239746094,1538980,0.0
2022-07-22 00:00:00-04:00,394.50025351349154,429.57729212937727,393.29071220714576,420.17999267578125,1880560,0.0
2022-07-25 00:00:00-04:00,428.9259975897476,448.0927615123188,425.94862572814185,428.36773681640625,1283710,0.0
2022-07-26 00:00:00-04:00,436.0902843577731,453.3031498378261,429.0190474546706,449.6744689941406,1196430,0.0
2022-07-27 00:00:00-04:00,424.8320894485866,428.36769333029144,375.33346473880175,386.6846618652344,1415180,0.0
2022-07-28 00:00:00-04:00,384.73078034683186,409.2009492143071,369.7509304996872,372.5422058105469,1383740,0.0
2022-07-29 00:00:00-04:00,387.89420752281586,392.45328470480155,360.53971603658175,363.610107421875,1366220,0.0
2022-08-01 00:00:00-04:00,371.5187730036162,378.59001024057324,349.5607608807889,360.1676025390625,1413880,0.0
2022-08-02 00:00:00-04:00,371.2396461718644,376.6361008487137,344.72252858815983,361.84234619140625,1349720,0.0
2022-08-03 00:00:00-04:00,360.9118714615221,362.7727215627873,329.18437155608655,332.2547912597656,1214600,0.0
2022-08-04 00:00:00-04:00,333.83654470099293,337.1860810426541,321.27580471550584,323.60186767578125,1205930,0.0
2022-08-05 00:00:00-04:00,340.8146874145154,346.1181216032609,323.7879202095021,331.696533203125,1703340,0.0
2022-08-08 00:00:00-04:00,346.397300392975,362.40062564302855,334.5809170555865,347.7929382324219,1643970,0.0
2022-08-09 00:00:00-04:00,370.7743967917947,409.0148735074034,369.84397170574255,395.8028259277344,1899760,0.0
2022-08-10 00:00:00-04:00,363.70313805176323,379.42731535843956,343.2337874196993,344.72247314453125,1627760,0.0
2022-08-11 00:00:00-04:00,336.2556733637849,349.00251040741495,316.3445790661344,347.60687255859375,1759480,0.0
2022-08-12 00:00:00-04:00,338.86081552467255,343.79205694587074,313.46019455134956,315.6001892089844,1633420,0.0
2022-08-15 00:00:00-04:00,321.2757755059716,326.9513742918979,310.0176545172556,312.4367370605469,1527990,0.0
2022-08-16 00:00:00-04:00,317.3679858119387,332.71999892303734,313.4601892986588,322.1131591796875,2007690,0.0
2022-08-17 00:00:00-04:00,336.4417157774379,359.1440821295617,335.8834550486315,346.5833435058594,2341040,0.0
2022-08-18 00:00:00-04:00,343.5129350315219,347.234635179667,314.1114981823117,322.1131591796875,2449050,0.0
2022-08-19 00:00:00-04:00,334.85999877544856,353.2824333952463,330.3939695069458,348.8163757324219,2143430,0.0
2022-08-22 00:00:00-04:00,369.4718488688439,392.63943043608975,367.51795028970486,388.17340087890625,1946600,0.0
2022-08-23 00:00:00-04:00,387.4290275334998,389.5690224192488,363.79623435647073,379.892578125,1581410,0.0
2022-08-24 00:00:00-04:00,381.9394991447589,392.8254840469296,374.77521459966255,379.1482238769531,1375150,0.0
2022-08-25 00:00:00-04:00,378.49691050806143,378.49691050806143,335.97650146484375,335.97650146484375,2130190,0.0
2022-08-26 00:00:00-04:00,339.0469240652741,396.17502345306735,336.8139093506536,395.337646484375,2503550,0.0
2022-08-29 00:00:00-04:00,407.8053292524315,420.55216508280273,393.1976715284052,418.5982666015625,2035400,0.0
2022-08-30 00:00:00-04:00,405.94445278509835,448.2787941064337,403.80448644966003,434.6946105957031,2369240,0.0
2022-08-31 00:00:00-04:00,427.1581802253268,458.32742188794174,427.1581802253268,447.6275329589844,1832210,0.0
2022-09-01 00:00:00-04:00,479.44809317091125,513.2225165005283,471.72557538525297,473.58642578125,2326860,0.0
2022-09-02 00:00:00-04:00,450.697884542774,494.14871695570884,440.18409292877465,488.19403076171875,2076440,0.0
2022-09-06 00:00:00-04:00,484.0071568863189,515.9207270196144,479.54112768553676,502.894775390625,1536060,0.0
2022-09-07 00:00:00-04:00,500.8478448922556,510.4312125413535,466.14299829322346,478.42462158203125,1380520,0.0
2022-09-08 00:00:00-04:00,491.6366547990821,502.3365436502587,449.7674961175483,453.67529296875,1684200,0.0
2022-09-09 00:00:00-04:00,434.97370951499903,437.0206559763266,415.5278317096629,421.20343017578125,1998510,0.0
2022-09-12 00:00:00-04:00,416.4583106651971,431.717277733821,410.13140248940084,416.6443786621094,1524500,0.0
2022-09-13 00:00:00-04:00,464.09602535433083,498.33565744288126,454.32656187101765,494.42791748046875,2568100,0.0
2022-09-14 00:00:00-04:00,486.0540988625362,499.9173988907896,466.88730757528174,476.3776550292969,2016030,0.0
2022-09-15 00:00:00-04:00,486.8914421690441,511.08249470429365,470.0507706195769,499.5452575683594,2375840,0.0
2022-09-16 00:00:00-04:00,515.8276761982676,529.597955734381,490.799219358195,492.1018371582031,1785710,0.0
2022-09-19 00:00:00-04:00,511.2686471153875,512.5712651101214,477.2151075298034,483.91412353515625,1280560,0.0
2022-09-20 00:00:00-04:00,498.70781656192645,515.5484869057457,491.54353246627585,506.0581970214844,1050980,0.0
2022-09-21 00:00:00-04:00,501.9643878454634,518.7120411934121,452.27968859208016,517.9677124023438,2059710,0.0
2022-09-22 00:00:00-04:00,528.6676536779953,571.002003775799,521.9685803267663,562.3490600585938,1538960,0.0
2022-09-23 00:00:00-04:00,585.2374215262276,615.011026436942,577.701000498661,586.1678466796875,1714240,0.0
2022-09-26 00:00:00-04:00,591.657297522227,614.5457304762905,563.5584503425708,611.9405517578125,1204130,0.0
2022-09-27 00:00:00-04:00,580.3061415447347,621.523961784384,564.1167222199246,592.7738037109375,1202480,0.0
2022-09-28 00:00:00-04:00,608.8702757447958,616.4066971759407,561.8838029789316,569.8854370117188,1337790,0.0
2022-09-29 00:00:00-04:00,599.7520031804063,649.0645340095729,596.4955152954614,624.2222290039062,1534930,0.0
2022-09-30 00:00:00-04:00,648.5993132845083,658.0896606445312,598.9146471103854,658.0896606445312,1382330,0.0
2022-10-03 00:00:00-04:00,631.2934811997891,647.2968055665623,563.6515596236005,583.4696044921875,1476430,0.0
2022-10-04 00:00:00-04:00,533.9710210557972,534.9944660144538,502.336565674073,504.2904357910156,1598370,0.0
2022-10-05 00:00:00-04:00,528.6676049552899,542.4378864262192,477.1220266514734,490.5201721191406,1904730,0.0
2022-10-06 00:00:00-04:00,491.0783527478744,503.3599753337079,466.1429716121768,499.8243713378906,1684380,0.0
2022-10-07 00:00:00-04:00,542.9960287800271,596.5885449747651,538.43698017273,588.1216430664062,2117910,0.0
2022-10-10 00:00:00-04:00,593.8903762483438,672.2321871304837,592.3086420973665,648.7854614257812,1971430,0.0
2022-10-11 00:00:00-04:00,680.978147406102,729.0810792214066,664.3235155473712,703.308349609375,2103890,0.0
2022-10-12 00:00:00-04:00,704.3318647567133,731.6863878999757,694.5624003182121,723.12646484375,1418810,0.0
2022-10-13 00:00:00-04:00,812.1680973876465,833.5678748162871,618.9187915982378,657.1592407226562,2906160,0.0
2022-10-14 00:00:00-04:00,634.549922716759,749.9226359379879,634.0847101634477,744.8052978515625,1740390,0.0
2022-10-17 00:00:00-04:00,684.9789794783161,714.2873705348204,663.8583180576464,700.1448974609375,1305610,0.0
2022-10-18 00:00:00-04:00,632.8751646256567,726.1037710399072,616.4066289914769,691.0267333984375,1683550,0.0
2022-10-19 00:00:00-04:00,703.6804007053945,711.7751093855452,655.9496106102083,673.9998779296875,1154140,0.0
2022-10-20 00:00:00-04:00,665.9052923313134,675.0234474589012,601.0546479096487,662.0905151367188,1729500,0.0
2022-10-21 00:00:00-04:00,670.2782735920563,677.4425015255925,584.9582794395136,590.8199462890625,1812820,0.0
2022-10-24 00:00:00-04:00,584.9582829389809,623.6639451253533,573.7931815249917,579.5618286132812,1436560,0.0
2022-10-25 00:00:00-04:00,574.6304861644854,577.79395403893,530.1561802870103,543.2752075195312,1378390,0.0
2022-10-26 00:00:00-04:00,574.6303942129308,584.4929322035966,520.0144981384972,559.3714599609375,1731160,0.0
2022-10-27 00:00:00-04:00,549.2299992086442,590.6339217399056,531.7380163284478,588.7730712890625,1362030,0.0
2022-10-28 00:00:00-04:00,586.2608068749495,590.8199123788402,517.0372165686277,519.2702026367188,1498330,0.0
2022-10-31 00:00:00-04:00,531.6449625733765,561.2324714947545,528.9467068764903,552.5795288085938,1171480,0.0
2022-11-01 00:00:00-04:00,521.0379824773902,550.5324653432119,514.3389113449542,540.1116943359375,1107530,0.0
2022-11-02 00:00:00-04:00,530.6214804286835,593.9834706489082,501.40616320940603,591.5643310546875,1997150,0.0
2022-11-03 00:00:00-04:00,624.9665384996653,642.8307114192888,588.3077675790695,616.2205200195312,1595550,0.0
2022-11-04 00:00:00-04:00,552.3934448043283,575.0957852908455,526.2484629800043,528.6676025390625,2107060,0.0
2022-11-07 00:00:00-05:00,514.1528848058099,536.2970474987678,488.9383874455762,493.68353271484375,1024910,0.0
2022-11-08 00:00:00-05:00,468.37599976403834,493.68354599333145,444.7432073931415,464.37518310546875,2147030,0.0
2022-11-09 00:00:00-05:00,484.65846556783856,509.68686711133404,480.84368851962006,508.1051330566406,1909830,0.0
2022-11-10 00:00:00-05:00,420.2730268708703,433.5780943748599,345.28075851686947,351.42156982421875,3558670,0.0
2022-11-11 00:00:00-05:00,343.4199261296493,356.07371375955864,310.76199791536754,315.3210754394531,3171320,0.0
2022-11-14 00:00:00-05:00,322.29923455790447,327.6957169333335,309.18023555531533,326.3000793457031,2593180,0.0
2022-11-15 00:00:00-05:00,287.5013471603394,312.8089204687509,284.24485940933226,297.73602294921875,4594530,0.0
2022-11-16 00:00:00-05:00,318.94973188794745,341.37298381016313,317.6471423493558,336.5347900390625,3606230,0.0
2022-11-17 00:00:00-05:00,358.3997383312996,358.957970642283,323.1366064458071,327.137451171875,4482150,0.0
2022-11-18 00:00:00-05:00,312.2506895012325,336.72085986140655,310.66895537086333,325.36968994140625,2774400,0.0
2022-11-21 00:00:00-05:00,336.53478955815723,345.2807803268571,333.2783015191705,341.7451477050781,2322840,0.0
2022-11-22 00:00:00-05:00,334.5808468999355,342.30336330120394,310.8550086042255,311.1341247558594,2460920,0.0
2022-11-23 00:00:00-05:00,311.69241176724586,313.0880494318753,291.31610754251994,301.1786193847656,3410310,0.0
2022-11-25 00:00:00-05:00,304.5281211951004,312.9019470214844,303.22553174541594,312.9019470214844,1237350,0.0
2022-11-28 00:00:00-05:00,324.53227565219623,342.95471035735727,314.6697919390263,337.5582275390625,2528000,0.0
2022-11-29 00:00:00-05:00,334.7669693567981,346.76947692833613,327.50966428992115,339.8843078613281,2387360,0.0
2022-11-30 00:00:00-05:00,337.46519859135424,346.3972569275732,278.66232031009355,279.2205810546875,3841490,0.0
2022-12-01 00:00:00-05:00,274.38235356141814,296.9917003014314,273.35888028281073,285.7335510253906,3213030,0.0
2022-12-02 00:00:00-05:00,307.5055287312108,311.4133259306077,293.7352471230646,295.78216552734375,3322510,0.0
2022-12-05 00:00:00-05:00,300.9925276048949,314.57674009374824,292.7117496804097,305.7377014160156,2225230,0.0
2022-12-06 00:00:00-05:00,306.10986814322547,335.2321633900043,305.6446555776583,327.04443359375,2597790,0.0
2022-12-07 00:00:00-05:00,336.2556052459777,337.74429099534433,321.089688385457,327.137451171875,2210730,0.0
2022-12-08 00:00:00-05:00,322.02013914555533,328.99832753330503,299.13167555487195,300.5273132324219,2579230,0.0
2022-12-09 00:00:00-05:00,304.62115969041537,312.0645601881375,292.89779822763904,309.18023681640625,2540910,0.0
2022-12-12 00:00:00-05:00,312.6228298368362,318.2053803696369,291.31610098217783,291.4091491699219,2192210,0.0
2022-12-13 00:00:00-05:00,253.07566730696556,288.43182671014455,249.35396631715724,277.1736755371094,4354440,0.0
2022-12-14 00:00:00-05:00,279.40661874787463,299.50380461415415,269.4510881916251,290.10650634765625,3180430,0.0
2022-12-15 00:00:00-05:00,308.24981058099837,328.06788136734815,304.2489941864276,326.20703125,3291980,0.0
2022-12-16 00:00:00-05:00,331.8826141159325,344.35030363460163,323.78790512995636,334.67388916015625,2598000,0.0
2022-12-19 00:00:00-05:00,334.2087256419491,357.19020983815153,333.3713202904785,347.5137939453125,2202010,0.0
2022-12-20 00:00:00-05:00,360.1367401280972,362.8403522735164,343.7287721391088,353.8905334472656,2058230,0.0
2022-12-21 00:00:00-05:00,347.9239822940568,348.9494589118692,326.0155864835695,328.99884033203125,2283510,0.0
2022-12-22 00:00:00-05:00,346.89848863596205,389.5965436865348,346.89848863596205,370.112060546875,3863930,0.0
2022-12-23 00:00:00-05:00,379.4347602904295,391.2746278271873,368.9933009611303,369.7391357421875,2770020,0.0
2022-12-27 00:00:00-05:00,377.3837426681705,394.53757243092235,377.10407241253995,390.2491149902344,2305660,0.0
2022-12-28 00:00:00-05:00,396.9614849413762,411.5049367156328,382.6044989843712,406.4706726074219,2425980,0.0
2022-12-29 00:00:00-05:00,387.3590890433042,391.4610809266695,362.0945073890905,366.3829650878906,2792840,0.0
2022-12-30 00:00:00-05:00,384.1893869943331,392.1137008528278,367.78139025601786,368.34075927734375,1954470,0.0
2023-01-03 00:00:00-05:00,349.6020642839471,386.89295114090146,348.6697921125232,381.2060852050781,2156670,0.0
2023-01-04 00:00:00-05:00,359.95029591993864,371.97660140297984,343.8219700668896,350.16143798828125,3235480,0.0
2023-01-05 00:00:00-05:00,360.789322512825,370.39171428986776,353.98374718937,369.4594421386719,2419210,0.0
2023-01-06 00:00:00-05:00,355.0092392327838,369.1797879274464,311.0992417625709,317.81158447265625,3612530,0.0
2023-01-09 00:00:00-05:00,299.63227036896046,306.2514084798188,277.81710723587827,299.35260009765625,4022900,0.0
2023-01-10 00:00:00-05:00,303.26814627152913,307.55660423710015,287.13984800724273,287.7924499511719,2528280,0.0
2023-01-11 00:00:00-05:00,287.5127533176574,295.1573970710334,276.69838963630514,276.97808837890625,2665190,0.0
2023-01-12 00:00:00-05:00,273.24899106559184,290.21632825595316,262.1549574313767,267.9350280761719,5176760,0.0
2023-01-13 00:00:00-05:00,277.4442170258147,279.4951988295218,264.29917309699033,265.2314453125,2838660,0.0
2023-01-17 00:00:00-05:00,266.72308022740253,271.1047424660596,255.5358139063708,262.8075256347656,2874760,0.0
2023-01-18 00:00:00-05:00,255.34938919338896,268.02829875507206,249.1963860361772,267.6553955078125,3663970,0.0
2023-01-19 00:00:00-05:00,275.20677544716534,293.1063853079306,274.2745032111664,290.4028015136719,4511930,0.0
2023-01-20 00:00:00-05:00,282.012350285266,290.3095674630249,262.7143036953864,263.6465759277344,3364770,0.0
2023-01-23 00:00:00-05:00,256.2816131728471,257.40035115419784,221.22818820769638,224.21145629882812,6016960,0.0
2023-01-24 00:00:00-05:00,231.48319817508184,232.88160652383343,222.62661196632178,228.22024536132812,3251980,0.0
2023-01-25 00:00:00-05:00,240.24655750627656,246.30632681096807,225.70310548487896,226.54214477539062,4399250,0.0
2023-01-26 00:00:00-05:00,219.4568812758198,230.83061407064463,215.16843747439415,216.00747680664062,4112760,0.0
2023-01-27 00:00:00-05:00,227.19472373157524,228.87281647339404,214.5158308246712,220.2026824951172,3954380,0.0
2023-01-30 00:00:00-05:00,229.15250534654916,238.2887755818317,225.3301837074444,236.79713439941406,4008640,0.0
2023-01-31 00:00:00-05:00,239.8736452044106,239.8736452044106,224.21148234985355,224.39793395996094,3595550,0.0
2023-02-01 00:00:00-05:00,221.6011086573829,221.8807931745207,182.35245587894596,189.34449768066406,6940920,0.0
2023-02-02 00:00:00-05:00,183.75085379439196,189.34448691780912,171.63131536032142,177.03848266601562,6281610,0.0
2023-02-03 00:00:00-05:00,188.22577500996235,189.99710094650857,174.8942922643781,186.6409149169922,6453530,0.0
2023-02-06 00:00:00-05:00,195.59069380663402,198.66719465062155,187.47992920000772,195.7771453857422,4554310,0.0
2023-02-07 00:00:00-05:00,194.4719820727447,195.4974729336112,174.5213489230232,177.1317138671875,5676260,0.0
2023-02-08 00:00:00-05:00,180.4878999085433,189.9970733084524,176.57234536857086,188.50543212890625,3738390,0.0
2023-02-09 00:00:00-05:00,178.90302542114958,191.86161724164498,172.47035307758296,187.20025634765625,5406420,0.0
2023-02-10 00:00:00-05:00,193.44647597930825,202.7691977132508,191.7683832221297,196.61619567871094,5158970,0.0
2023-02-13 00:00:00-05:00,194.19230447211396,199.4130203205433,186.26799067552307,188.2257537841797,3146690,0.0
2023-02-14 00:00:00-05:00,192.88709166325887,197.45523348522968,176.0129752004152,177.78428649902344,6836960,0.0
2023-02-15 00:00:00-05:00,183.7508693214096,187.57317707685763,175.64008922681498,175.7333221435547,4377060,0.0
2023-02-16 00:00:00-05:00,185.05602622972978,189.81061999932155,179.835296373917,188.59866333007812,5298470,0.0
2023-02-17 00:00:00-05:00,192.3277579628782,203.23533987243047,190.6496651555598,197.7349395751953,5142760,0.0
2023-02-21 00:00:00-05:00,207.15087883788772,218.52459676929075,200.43852188044863,217.21942138671875,3955170,0.0
2023-02-22 00:00:00-05:00,215.54133057566634,224.5843681033531,210.69351796317554,220.4823760986328,4104630,0.0
2023-02-23 00:00:00-05:00,198.7604092267168,212.37158760094454,195.7771413465054,198.6671905517578,5377780,0.0
2023-02-24 00:00:00-05:00,210.0409300392852,214.32937363498547,206.77797733098623,209.10865783691406,4047000,0.0
2023-02-27 00:00:00-05:00,200.1588492214849,206.77798788634385,199.31980988665856,205.93893432617188,2729210,0.0
2023-02-28 00:00:00-05:00,208.08316476278802,209.57480606301849,195.96362543078916,204.54052734375,3504370,0.0
2023-03-01 00:00:00-05:00,202.76921388714368,207.15089060653239,196.9891287961195,203.98117065429688,3725330,0.0
2023-03-02 00:00:00-05:00,213.6767747325542,218.71105289655284,196.6161914788008,199.50624084472656,4029660,0.0
2023-03-03 00:00:00-05:00,199.31978756121842,204.72696885041103,189.99706610583257,190.8361053466797,3355290,0.0
2023-03-06 00:00:00-05:00,189.25126867993222,198.85367579792404,184.12377125264342,197.1755828857422,3253490,0.0
2023-03-07 00:00:00-05:00,197.0823534597159,206.21862460974523,194.0990850215328,203.7014923095703,4038160,0.0
2023-03-08 00:00:00-05:00,201.09111294479743,201.27756454181454,186.82734528014126,187.5731658935547,4526210,0.0
2023-03-09 00:00:00-05:00,188.69189406133398,199.8791608450181,179.36917174159723,198.76043701171875,5555260,0.0
2023-03-10 00:00:00-05:00,195.9636101191291,213.3038784217031,194.0990657522005,209.94769287109375,7368040,0.0
2023-03-13 00:00:00-04:00,216.66003707636875,223.55885936575808,202.58273646452577,210.50704956054688,6191520,0.0
2023-03-14 00:00:00-04:00,199.5062440200158,202.7691966091282,188.03929350463758,191.30224609375,5011050,0.0
2023-03-15 00:00:00-04:00,200.34528606364006,210.87996455699974,197.36201792866203,198.573974609375,4961980,0.0
2023-03-16 00:00:00-04:00,201.65049398380063,204.3540778651016,174.33491374453436,175.7333221435547,5654660,0.0
2023-03-17 00:00:00-04:00,174.9874854258328,181.88630809638676,170.60580902277576,178.4368896484375,4487700,0.0
2023-03-20 00:00:00-04:00,178.25044620222835,182.53890411839973,171.44485612888906,172.7500457763672,3447010,0.0
2023-03-21 00:00:00-04:00,168.96388329382185,180.26581567123202,163.50129414166042,172.54283142089844,3998030,0.0
2023-03-22 00:00:00-04:00,172.35446425428006,177.3461537981695,158.60377447241854,177.1577911376953,5589780,0.0
2023-03-23 00:00:00-04:00,168.58715379307037,172.82537832976766,155.87248018297845,162.93618774414062,7355330,0.0
2023-03-24 00:00:00-04:00,166.9860560643566,176.781058512046,165.8558656851848,171.4126434326172,4705100,0.0
2023-03-27 00:00:00-04:00,169.9999113940688,179.79491439075136,168.30461854471764,178.0054473876953,3381530,0.0
2023-03-28 00:00:00-04:00,179.41817347869198,190.2491918251747,179.13562229977114,181.9611053466797,3740670,0.0
2023-03-29 00:00:00-04:00,173.673026715947,174.1439405783776,160.5816270888364,164.34893798828125,5369990,0.0
2023-03-30 00:00:00-04:00,158.60376728727138,160.11069724509665,153.70626648106295,156.81430053710938,5073090,0.0
2023-03-31 00:00:00-04:00,160.11070026312038,161.2408905672184,153.23535555406238,153.3295440673828,4229730,0.0
2023-04-03 00:00:00-04:00,156.72013301086793,163.50130435795202,154.8364774969337,157.7561492919922,4115100,0.0
