date,futures_id,contract_date,open,high,low,close,spread,spread_per,volume,settlement_price,SMA_5,SMA_10,SMA_20,SMA_50,SMA_100,rsi,bbands_upperband,bbands_middleband,bbands_lowerband,macd_macd,macd_macdsignal,macd_macdhist,atr,profit_or_loss_after_20_days
2024-01-02,TX,202401,17838.0,17920.0,17751.0,17798.0,-72.0,-0.4,82827,17800.0,,,,,,,,,,,,,,283.0
2024-01-03,TX,202401,17658.0,17667.0,17507.0,17546.0,-254.0,-1.43,97851,17545.0,,,,,,,,,,,,,,374.0
2024-01-04,TX,202401,17525.0,17583.0,17525.0,17546.0,1.0,0.01,57402,17550.0,,,,,,,,,,,,,,440.0
2024-01-05,TX,202401,17577.0,17626.0,17491.0,17519.0,-31.0,-0.18,77062,17518.0,,,,,,,,,,,,,,565.0
2024-01-08,TX,202401,17572.0,17706.0,17568.0,17595.0,77.0,0.44,86585,17595.0,17600.8,,,,,,,,,,,,,491.0
2024-01-09,TX,202401,17770.0,17782.0,17526.0,17545.0,-50.0,-0.28,96286,17547.0,17550.2,,,,,,,,,,,,,1122.0
2024-01-10,TX,202401,17509.0,17521.0,17439.0,17458.0,-89.0,-0.51,70327,17460.0,17532.6,,,,,,,,,,,,,1176.0
2024-01-11,TX,202401,17490.0,17606.0,17481.0,17575.0,115.0,0.66,86899,17570.0,17538.4,,,,,,,,,,,,,1096.0
2024-01-12,TX,202401,17466.0,17570.0,17447.0,17489.0,-81.0,-0.46,83946,17487.0,17532.4,,,,,,,,,,,,,1264.0
2024-01-15,TX,202401,17580.0,17655.0,17527.0,17559.0,72.0,0.41,137809,17554.0,17525.2,17563.0,,,,,,,,,,,,1133.0
2024-01-16,TX,202401,17480.0,17499.0,17321.0,17333.0,-221.0,-1.26,123488,17333.0,17482.8,17516.5,,,,,,,,,,,,1556.0
2024-01-17,TX,202402,17329.0,17365.0,17217.0,17235.0,-127.0,-0.73,62898,17235.0,17438.2,17485.4,,,,,,,,,,,,1678.0
2024-01-18,TX,202402,17240.0,17326.0,17215.0,17280.0,45.0,0.26,90702,17282.0,17379.2,17458.8,,,,,,,,,,,,1683.0
2024-01-19,TX,202402,17541.0,17684.0,17504.0,17678.0,396.0,2.29,111839,17674.0,17417.0,17474.7,,,,,,,,,,,,1189.0
2024-01-22,TX,202402,17816.0,17843.0,17747.0,17817.0,143.0,0.81,83035,17815.0,17468.6,17496.9,,,,50.56852184320766,,,,,,,181.5,1149.0
2024-01-23,TX,202402,17799.0,17877.0,17790.0,17870.0,55.0,0.31,77256,17868.0,17576.0,17529.4,,,,52.20120186957489,,,,,,,174.75,1091.0
2024-01-24,TX,202402,17903.0,17941.0,17876.0,17903.0,35.0,0.2,65654,17896.0,17709.6,17573.9,,,,53.23687745592319,,,,,,,167.33928571428572,1411.0
2024-01-25,TX,202402,18016.0,18030.0,17935.0,17995.0,99.0,0.55,74949,17997.0,17852.6,17615.9,,,,56.0931374553394,,,,,,,164.4579081632653,1394.0
2024-01-26,TX,202402,17951.0,18023.0,17936.0,17999.0,2.0,0.01,65973,17999.0,17916.8,17666.9,,,,56.21834866760999,,,,,,,158.92520043731778,1510.0
2024-01-29,TX,202402,18011.0,18135.0,17970.0,18125.0,126.0,0.7,73311,18123.0,17978.4,17723.5,17643.25,,,60.08019074484723,18126.504332624136,17643.25,17159.995667375864,,,,159.3591146917951,1584.0
2024-01-30,TX,202402,18129.0,18139.0,18064.0,18081.0,-42.0,-0.23,63313,18081.0,18020.6,17798.3,17657.4,,,58.151209784076244,18173.412945573942,17657.4,17141.38705442606,,,,153.3334636423812,1710.0
2024-01-31,TX,202402,17990.0,18003.0,17904.0,17920.0,-161.0,-0.89,78949,17921.0,18024.0,17866.8,17676.1,,,51.62028183408525,18201.62864812527,17676.1,17150.57135187473,,,,155.02393052506824,1795.0
2024-02-01,TX,202402,17956.0,17994.0,17882.0,17986.0,65.0,0.36,82846,17985.0,18022.2,17937.4,17698.1,,,53.90570215675036,18236.678462250606,17698.1,17159.52153774939,,,,151.9507926304205,1969.0
2024-02-02,TX,202402,18100.0,18105.0,18023.0,18084.0,99.0,0.55,64193,18084.0,18039.2,17978.0,17726.35,,,57.14306018286811,18283.344533187108,17726.35,17169.35546681289,,,,149.59716458539046,1843.0
2024-02-05,TX,202402,18008.0,18102.0,17958.0,18086.0,2.0,0.01,72290,18085.0,18031.4,18004.9,17750.9,,,57.20911179657831,18325.574829794947,17750.9,17176.225170205056,,,,149.19736711500542,1853.0
2024-02-15,TX,202402,18590.0,18696.0,18531.0,18667.0,582.0,3.22,112201,18666.0,18148.6,18084.6,17807.0,,,71.12941466174618,18497.6744529806,17807.0,17116.3255470194,,,,182.11184089250506,1063.0
2024-02-16,TX,202402,18683.0,18726.0,18633.0,18634.0,-32.0,-0.17,65410,18639.0,18291.4,18157.7,17865.8,,,69.74166169352863,18624.50088967917,17865.8,17107.09911032083,,,,175.74670940018328,1285.0
2024-02-19,TX,202402,18680.0,18692.0,18619.0,18671.0,32.0,0.17,80197,18669.0,18428.4,18225.3,17920.6,,,70.43807664157625,18743.017995912134,17920.6,17098.182004087863,,,,168.4076587287416,1196.0
2024-02-20,TX,202402,18634.0,18754.0,18596.0,18753.0,84.0,0.45,86334,18751.0,18562.2,18300.7,17983.8,,,71.97739459007359,18856.563793932874,17983.8,17111.036206067125,,,,167.6642545338315,1080.0
2024-02-21,TX,202403,18755.0,18755.0,18679.0,18692.0,-68.0,-0.36,44868,18693.0,18683.4,18357.4,18040.45,,,69.0950668982314,18942.169573925188,18040.45,17138.730426074813,,,,161.11680778141496,1572.0
2024-02-22,TX,202403,18887.0,18890.0,18751.0,18889.0,196.0,1.05,84610,18886.0,18727.8,18438.2,18118.25,,,72.87312072551539,19030.82720221365,18118.25,17205.67279778635,,,,163.75132151131388,1353.0
2024-02-23,TX,202403,18990.0,19000.0,18898.0,18913.0,27.0,0.14,80858,18912.0,18783.6,18537.5,18202.15,,,73.30133348417803,19082.456599997866,18202.15,17321.843400002137,,,,159.98336997479146,1318.0
2024-02-26,TX,202403,18907.0,18996.0,18853.0,18963.0,51.0,0.27,68087,18964.0,18842.0,18635.2,18286.3,,,74.21455847297675,19118.3584354479,18286.3,17454.2415645521,,,,158.7702721194492,1224.0
2024-02-27,TX,202403,18950.0,19020.0,18750.0,18867.0,-97.0,-0.51,120451,18870.0,18864.8,18713.5,18345.75,,,69.31242405409887,19165.27470981661,18345.75,17526.22529018339,383.0951608254509,351.6454610056883,31.4496998197626,166.7152526823457,1394.0
2024-02-29,TX,202403,18808.0,18997.0,18805.0,18966.0,96.0,0.51,84818,18961.0,18919.6,18801.5,18403.2,,,71.40973549445565,19227.484805149325,18403.2,17578.915194850677,381.77272792760414,357.67091439007146,24.101813537532678,168.52130606217816,1237.0
2024-03-01,TX,202403,18968.0,19017.0,18924.0,18961.0,0.0,0.0,75198,18961.0,18934.0,18830.9,18457.75,,,71.14527191103838,19278.061129998798,18457.75,17637.438870001202,375.98708701986106,361.3341489160294,14.652938103831673,163.12692705773685,1319.0
2024-03-04,TX,202403,19144.0,19340.0,19137.0,19314.0,353.0,1.86,97821,19311.0,19014.2,18898.9,18528.3,,,77.48499041078018,19387.418408602713,18528.3,17669.181591397286,395.3289685078671,368.1331128343969,27.19585567347019,178.54643226789852,974.0
2024-03-05,TX,202403,19362.0,19436.0,19305.0,19389.0,78.0,0.4,83640,19390.0,19099.4,18970.7,18598.0,,,78.56268244089107,19497.961776966138,18598.0,17698.038223033862,411.9605968131982,376.8986096301572,35.061987183041026,175.1502585344772,1134.0
2024-03-06,TX,202403,19282.0,19523.0,19271.0,19509.0,119.0,0.61,96101,19507.0,19227.8,19046.3,18673.5,,,80.19603296294319,19612.304665518895,18673.5,17734.695334481105,429.86901674685214,387.4926910534962,42.376325693355966,180.63952578201452,840.0
2024-03-07,TX,202403,19688.0,19770.0,19584.0,19709.0,202.0,1.04,122063,19702.0,19376.4,19148.0,18752.7,,,82.57850498000107,19757.95879255046,18752.7,17747.44120744954,454.95545382596174,400.9852436079893,53.970210217972465,186.37955965472776,741.0
2024-03-08,TX,202403,19930.0,20009.0,19638.0,19791.0,89.0,0.45,172140,19794.0,19542.4,19238.2,18838.2,,,83.45722883390498,19890.189277511923,18838.2,17786.21072248808,475.96670277596786,415.981535441585,59.98516733438288,199.56673396510433,1083.0
2024-03-11,TX,202403,19691.0,19825.0,19679.0,19715.0,-79.0,-0.4,97483,19716.0,19622.6,19318.4,18927.95,,,79.45701099806288,19957.318053710584,18927.95,17898.581946289418,480.94170747724274,428.9735698487165,51.96813762852622,195.74053868188258,1136.0
2024-03-12,TX,202403,19714.0,19956.0,19698.0,19955.0,239.0,1.21,91498,19954.0,19735.8,19417.6,19026.4,,,82.33629108647051,20053.211258216375,19026.4,17999.588741783627,498.50398514944027,442.87965290886126,55.62433224057901,200.1876430617481,798.0
2024-03-13,TX,202403,19994.0,20064.0,19886.0,19927.0,-27.0,-0.14,111450,19928.0,19819.4,19523.6,19118.55,,,80.91146512861185,20121.03061826656,19118.55,18116.06938173344,504.349029078945,455.173528142878,49.17550093606701,198.60281141448039,828.0
2024-03-14,TX,202403,19897.0,19978.0,19799.0,19939.0,11.0,0.06,108905,19940.0,19865.4,19620.9,19211.2,,,81.06271538626557,20155.671831236763,19211.2,18266.72816876324,504.13817712538,464.9664579393784,39.17171918600161,197.20261059916035,569.0
2024-03-15,TX,202403,19828.0,19873.0,19723.0,19730.0,-210.0,-1.05,109827,19728.0,19853.2,19697.8,19264.35,,,70.57409076711552,20199.93928488957,19264.35,18328.760715110428,481.55545064181206,468.2842564798651,13.271194161946937,198.5452812706489,223.0
2024-03-18,TX,202403,19778.0,19920.0,19747.0,19919.0,191.0,0.97,100312,19914.0,19894.0,19758.3,19328.6,,,73.8670478454178,20258.68610354113,19328.6,18398.513896458866,473.4515429906787,469.31771378202785,4.133829208650866,197.93490403703112,266.0
2024-03-19,TX,202403,19816.0,19911.0,19739.0,19867.0,-47.0,-0.24,106964,19867.0,19876.4,19806.1,19388.4,,,71.49640247681856,20295.17635610974,19388.4,18481.623643890263,457.5587202669594,466.96591507901417,-9.40719481205474,196.65383946295745,491.0
2024-03-20,TX,202404,19866.0,19972.0,19794.0,19833.0,-52.0,-0.26,68842,19833.0,19857.6,19838.5,19442.4,,,69.91640926260632,20319.535428539806,19442.4,18565.264571460197,437.18048342909606,461.00882874903056,-23.8283453199345,195.3214223584605,-287.0
2024-03-21,TX,202404,20048.0,20264.0,20029.0,20264.0,431.0,2.17,110169,20260.0,19922.6,19894.0,19521.0,18537.18,,76.88873644664056,20396.8081981804,19521.0,18645.1918018196,450.614280967191,458.9299191926626,-8.315638225471616,212.1556064757133,-740.0
2024-03-22,TX,202404,20226.0,20285.0,20122.0,20242.0,-18.0,-0.09,94477,20240.0,20025.0,19939.1,19588.65,18586.06,,75.92147733128667,20467.750284381542,19588.65,18709.54971561846,454.2491447823086,457.9937643105918,-3.7446195282832377,208.64449172744807,-565.0
2024-03-25,TX,202404,20256.0,20307.0,20188.0,20231.0,-9.0,-0.04,72613,20229.0,20087.4,19990.7,19654.55,18639.76,,75.41065776522441,20518.649641245185,19654.55,18790.450358754813,451.0428512496255,456.60358169839856,-5.560730448773029,202.24131374691606,-61.0
2024-03-26,TX,202404,20280.0,20459.0,20038.0,20187.0,-42.0,-0.21,173550,20185.0,20151.4,20013.9,19715.75,18692.58,,73.28657243891902,20548.0592874647,19715.75,18883.4407125353,439.8807369291535,453.2590127445495,-13.378275815396023,217.86693419356493,-302.0
2024-03-27,TX,202404,20185.0,20288.0,20148.0,20261.0,76.0,0.38,86234,20258.0,20237.0,20047.3,19785.45,18747.42,,74.58322437120364,20552.71174803643,19785.45,19018.188251963573,432.02573867887986,449.0123579314156,-16.986619252535718,212.305010322596,-83.0
2024-03-28,TX,202404,20238.0,20250.0,20081.0,20203.0,-55.0,-0.27,103798,20202.0,20224.8,20073.7,19847.3,18799.58,,71.64775638291955,20535.746686389113,19847.3,19158.853313610885,416.32138690240754,442.47416372561395,-26.15277682320641,209.9975095852677,349.0
2024-03-29,TX,202404,20226.0,20299.0,20192.0,20280.0,78.0,0.39,84010,20278.0,20232.4,20128.7,19913.25,18854.28,,73.15816946667992,20493.682209650666,19913.25,19332.817790349334,405.41545446326563,435.0624218731443,-29.64696740987864,202.64054461489144,133.0
2024-04-01,TX,202404,20393.0,20400.0,20259.0,20288.0,10.0,0.05,83567,20293.0,20243.8,20165.6,19961.95,18910.88,,73.31721570346689,20494.568240393677,19961.95,19429.331759606324,392.88897799996994,426.6277330985094,-33.73875509853946,198.2376485709706,3.0
2024-04-02,TX,202404,20350.0,20524.0,20350.0,20523.0,230.0,1.13,96508,20521.0,20311.0,20231.2,20018.65,18969.84,,77.52924587886604,20536.45663379277,20018.65,19500.84336620723,397.3438585144795,420.7709581817034,-23.4270996672239,200.93495938732985,-141.0
2024-04-03,TX,202404,20370.0,20419.0,20275.0,20349.0,-172.0,-0.84,111570,20351.0,20328.6,20282.8,20060.65,19027.04,,68.8615583867791,20541.217695543204,20060.65,19580.0823044568,382.4256724957704,413.1019010445168,-30.676228548746394,204.2967480025206,253.0
2024-04-08,TX,202404,20404.0,20520.0,20375.0,20450.0,99.0,0.49,85815,20447.0,20378.0,20301.4,20097.7,19084.86,,70.89557071768732,20578.367910308007,20097.7,19617.032089691995,374.4364877518128,405.368818385976,-30.93233063416318,201.9184088594834,200.0
2024-04-09,TX,202404,20538.0,20877.0,20518.0,20874.0,427.0,2.09,117238,20869.0,20496.8,20364.6,20151.85,19155.68,,77.53100699746722,20718.443425659116,20151.85,19585.25657434088,397.7334343170696,403.84174157219473,-6.108307255125112,217.9956653695203,-149.0
2024-04-10,TX,202404,20822.0,20892.0,20804.0,20851.0,-18.0,-0.09,75731,20848.0,20609.4,20426.6,20208.65,19228.0,,76.51197812642889,20815.047320244576,20208.65,19602.252679755427,409.61869519506945,404.9971322967697,4.621562898299771,208.71026070026886,-239.0
2024-04-11,TX,202404,20706.0,20764.0,20651.0,20753.0,-95.0,-0.46,88537,20752.0,20655.4,20483.2,20248.55,19297.46,,72.15996401572559,20887.09944209521,20248.55,19610.00055790479,406.4448261371472,405.28667106484517,1.1581550723020086,208.08809922167822,56.0
2024-04-12,TX,202404,20745.0,20809.0,20682.0,20755.0,3.0,0.01,91615,20753.0,20736.6,20532.6,20289.95,19359.0,,72.19472376873281,20946.843438846645,20289.95,19633.056561153357,399.4858708793763,404.1265110277514,-4.640640148375098,202.2960921344155,128.0
2024-04-15,TX,202404,20544.0,20605.0,20460.0,20508.0,-245.0,-1.18,114946,20506.0,20748.2,20563.1,20318.4,19412.82,,61.913518789490965,20961.16540043756,20318.4,19675.634599562443,369.77744871583127,397.2566985653674,-27.47924984953613,208.9177998391001,505.0
2024-04-16,TX,202404,20278.0,20286.0,19798.0,19953.0,-553.0,-2.7,175352,19947.0,20564.0,20530.4,20329.55,19454.48,,46.04594130750367,20937.917150658344,20329.55,19721.182849341654,298.01412709235956,377.40818427076584,-79.39405717840629,244.70938556487866,1294.0
2024-04-17,TX,202405,19979.0,20242.0,19955.0,20185.0,203.0,1.02,78050,20189.0,20430.8,20520.1,20342.85,19500.12,,51.626899279458605,20925.83517133824,20342.85,19759.864828661757,256.9002525771939,353.30659793205143,-96.40634535485754,247.87300088167305,1185.0
2024-04-18,TX,202405,20070.0,20359.0,20025.0,20358.0,169.0,0.84,120221,20353.0,20351.8,20503.6,20367.4,19547.38,,55.33691816598718,20907.973917239677,20367.4,19826.826082760326,235.56145912425927,329.757570170493,-94.19611104623374,254.02492939012498,978.0
2024-04-19,TX,202405,19840.0,19924.0,19265.0,19546.0,-807.0,-3.97,237961,19559.0,20110.0,20423.3,20353.05,19578.32,,39.87745940877802,20960.68425676973,20353.05,19745.415743230267,151.3836413577228,294.08278440793896,-142.69914305021615,313.95172014797316,1756.0
2024-04-22,TX,202405,19620.0,19715.0,19445.0,19524.0,-35.0,-0.18,135191,19528.0,19913.2,20330.7,20316.05,19606.3,,39.55503167712364,21022.889578688162,20316.05,19609.210421311836,81.95220417473683,251.65666836129853,-169.7044641865617,310.8123115659751,1753.0
2024-04-23,TX,202405,19651.0,19745.0,19554.0,19677.0,149.0,0.76,100612,19680.0,19858.0,20211.0,20287.8,19638.22,,43.00634845346437,21047.411900907304,20287.8,19528.188099092695,38.825554482369625,209.09044558551275,-170.26489110314313,304.39714645411976,1906.0
2024-04-24,TX,202405,19930.0,20202.0,19916.0,20170.0,490.0,2.49,101458,20170.0,19855.0,20142.9,20284.75,19683.22,,52.431426730089235,21045.738271920203,20284.75,19523.761728079797,43.922047692256456,176.0567660068615,-132.13471831460504,320.1544931359684,1434.0
2024-04-25,TX,202405,19940.0,19979.0,19834.0,19885.0,-285.0,-1.41,96972,19880.0,19760.4,20056.1,20269.65,19721.2,,47.53729583781775,21049.54749967522,20269.65,19489.752500324783,24.679447811769933,145.78130236784318,-121.10185455607325,321.2863150548278,1680.0
2024-04-26,TX,202405,20126.0,20271.0,20070.0,20178.0,298.0,1.5,113798,20176.0,19886.8,19998.4,20265.5,19763.08,,52.45124335150959,21046.420098345567,20265.5,19484.579901654433,32.695308899004885,123.16410367407552,-90.46879477507063,325.90872112234007,1697.0
2024-04-29,TX,202405,20350.0,20560.0,20310.0,20552.0,376.0,1.86,97993,20550.0,20092.4,20002.8,20282.95,19812.4,,57.87509099989325,21073.04707631396,20282.95,19492.85292368604,68.43770366651006,112.21882367256242,-43.78112000605236,329.9152410421729,1402.0
2024-04-30,TX,202405,20518.0,20576.0,20404.0,20413.0,-137.0,-0.67,77061,20413.0,20239.6,20048.8,20289.6,19847.32,,55.3481265974081,21081.722061301243,20289.6,19497.477938698754,84.57276847106186,106.68961263226231,-22.116844161200447,318.635580967732,1309.0
2024-05-02,TX,202405,20250.0,20380.0,20215.0,20291.0,-122.0,-0.6,90193,20292.0,20263.8,20059.4,20289.75,19880.46,,53.15442973477954,21081.87192874588,20289.75,19497.62807125412,86.51821504475811,102.65533311476148,-16.137118070003368,310.01875375575116,1100.0
2024-05-03,TX,202405,20548.0,20597.0,20306.0,20382.0,90.0,0.44,100974,20382.0,20363.2,20061.8,20282.7,19914.68,,54.59985994076114,21068.880157470292,20282.7,19496.51984252971,94.31572201794188,100.98741089539756,-6.671688877455679,309.7316999160547,903.0
2024-05-06,TX,202405,20685.0,20714.0,20562.0,20602.0,220.0,1.08,83722,20601.0,20448.0,20167.4,20295.35,19951.66,,57.975794931662975,21093.44179296634,20295.35,19497.258207033658,116.89991440983431,104.16991159828491,12.730002811549397,311.3222927791937,1052.0
2024-05-07,TX,202405,20733.0,20756.0,20536.0,20650.0,49.0,0.24,85595,20648.0,20467.6,20280.0,20305.35,19990.82,,58.69742929499887,21115.857563197424,20305.35,19494.842436802574,137.09094931049185,110.7541191407263,26.33683016976555,304.7992718663941,670.0
2024-05-08,TX,202405,20618.0,20738.0,20574.0,20725.0,77.0,0.37,73449,20724.0,20530.0,20384.8,20297.9,20027.54,,59.85735037891612,21089.890631257473,20297.9,19505.90936874253,157.33075216074212,120.06944574472946,37.26130641601266,294.7421810187946,738.0
2024-05-09,TX,202405,20707.0,20763.0,20605.0,20612.0,-112.0,-0.54,79443,20612.0,20594.2,20429.0,20285.95,20061.52,,57.24868291024109,21050.95051633967,20285.95,19520.94948366033,162.38095949742637,128.53174849526886,33.84921100215752,284.974882374595,1263.0
2024-05-10,TX,202405,20738.0,20828.0,20616.0,20809.0,197.0,0.96,97925,20812.0,20679.6,20521.4,20288.75,20098.44,,60.4821401113416,21060.943984695525,20288.75,19516.556015304475,180.20227909742607,138.8658546157003,41.33642448172577,280.0481050621239,1088.0
2024-05-13,TX,202405,20942.0,20965.0,20833.0,20883.0,71.0,0.34,98279,20881.0,20735.8,20591.9,20295.15,20138.76,,61.655341763808636,21084.6235651051,20295.15,19505.676434894904,198.01439811055752,150.69556331467174,47.31883479588578,271.18752612911504,915.0
2024-05-14,TX,202405,20892.0,21015.0,20868.0,21013.0,132.0,0.63,83853,21006.0,20808.4,20638.0,20320.4,20179.7,,63.69448692677536,21165.810527495112,20320.4,19474.98947250489,220.08355804266102,164.5731622602696,55.51039578239141,262.31698854846394,1033.0
2024-05-15,TX,202406,21192.0,21381.0,21120.0,21247.0,238.0,1.13,63095,21243.0,20912.8,20721.4,20385.1,20225.42,,67.08732860501345,21303.08450967333,20385.1,19467.11549032667,253.53280234225895,182.36509027666747,71.16771206559147,269.8657750807165,1076.0
2024-05-16,TX,202406,21465.0,21556.0,21326.0,21370.0,127.0,0.6,104856,21372.0,21064.4,20829.3,20444.35,20266.54,,68.74096680026452,21451.648818623395,20444.35,19437.051181376602,286.6621783337687,203.22450788808771,83.43767044568096,272.66107686066533,1141.0
2024-05-17,TX,202406,21303.0,21407.0,21288.0,21336.0,-36.0,-0.17,71837,21335.0,21169.8,20924.7,20493.25,20305.48,,67.72797957084276,21571.490580761085,20493.25,19415.009419238915,306.6391859814321,223.90744350675658,82.73174247467551,261.6852856563321,1141.0
2024-05-20,TX,202406,21435.0,21485.0,21153.0,21302.0,-33.0,-0.15,109398,21299.0,21253.6,20994.7,20581.05,20341.34,,66.6699371909195,21621.783486537286,20581.05,19540.316513462712,316.0839733295288,242.34274947131104,73.74122385821778,266.7077652523084,1484.0
2024-05-21,TX,202406,21324.0,21350.0,21165.0,21277.0,-22.0,-0.1,74973,21282.0,21306.4,21057.4,20668.7,20372.7,,65.8552866262098,21630.88212413234,20668.7,19706.517875867663,317.8873369403809,257.451666965125,60.435669975255905,260.8714963057149,1852.0
2024-05-22,TX,202406,21293.0,21613.0,21283.0,21583.0,301.0,1.41,95352,21581.0,21373.6,21143.2,20764.0,20408.54,,70.59196056691113,21691.340929755635,20764.0,19836.659070244365,340.08783735412,273.978901042924,66.10893631119598,266.23781799816385,1795.0
2024-05-23,TX,202406,21630.0,21661.0,21492.0,21604.0,23.0,0.11,85458,21605.0,21420.4,21242.4,20835.7,20446.32,,70.89040857196817,21789.613224565033,20835.7,19881.786775434968,355.280960614411,290.2393129572214,65.04164765718963,259.29225956972357,1606.0
2024-05-24,TX,202406,21448.0,21617.0,21414.0,21565.0,-40.0,-0.19,74314,21568.0,21466.2,21318.0,20919.7,20478.52,,69.48016717644633,21818.218803364718,20919.7,20021.181196635283,360.0245077771506,304.1963519212072,55.82815585594335,255.2713838861719,1181.0
2024-05-27,TX,202406,21670.0,21917.0,21655.0,21875.0,307.0,1.42,88063,21870.0,21580.8,21417.2,21004.55,20517.48,,73.9211245933696,21927.064926708485,21004.55,20082.035073291514,384.3674634428062,320.230574225527,64.13688921727919,262.1805707514453,868.0
2024-05-28,TX,202406,21892.0,21994.0,21845.0,21954.0,84.0,0.38,71888,21951.0,21716.2,21511.3,21074.65,20557.78,,74.92257063689527,22059.89540597749,21074.65,20089.40459402251,405.36131801341617,337.25672298310485,68.10459503031132,254.09624426919922,918.0
2024-05-29,TX,202406,21865.0,21907.0,21720.0,21722.0,-229.0,-1.04,85938,21730.0,21744.0,21558.8,21140.1,20597.62,,66.80887968161203,22114.69220189794,21140.1,20165.50779810206,398.6828699645921,349.5419523794023,49.14091758518981,252.6607982499707,1071.0
2024-05-30,TX,202406,21512.0,21553.0,21368.0,21391.0,-339.0,-1.56,100242,21395.0,21701.4,21560.9,21195.1,20627.06,,57.27827578167163,22092.945175963134,21195.1,20297.254824036863,362.50251471307274,352.13406484613637,10.368449866936373,259.8993126606871,1592.0
2024-05-31,TX,202406,21505.0,21583.0,21253.0,21285.0,-110.0,-0.51,130856,21288.0,21645.4,21555.8,21240.25,20655.42,,54.5924291772849,22057.17224232178,21240.25,20423.32775767822,321.56915929136085,346.02108373518126,-24.451924443820417,264.90650461349514,1706.0
2024-06-03,TX,202406,21469.0,21698.0,21424.0,21654.0,366.0,1.72,116258,21655.0,21601.2,21591.0,21292.85,20691.84,,61.38125424820144,22073.27303272016,21292.85,20512.426967279836,315.27015821405075,339.87089863095514,-24.600740416904387,275.4846114268169,1177.0
2024-06-04,TX,202406,21560.0,21574.0,21284.0,21320.0,-335.0,-1.55,111097,21327.0,21474.4,21595.3,21326.35,20712.96,19625.07,53.573578171617065,22048.892254819868,21326.35,20603.80774518013,280.0983464501842,327.91638819480096,-47.81804174461678,282.2357106106157,1865.0
2024-06-05,TX,202406,21350.0,21493.0,21226.0,21463.0,136.0,0.64,108838,21460.0,21422.6,21583.3,21363.25,20737.38,19661.72,56.145593321347555,22032.601290429844,21363.25,20693.898709570156,260.7574871314864,314.4846079821381,-53.72712085065166,281.14744556700026,2161.0
2024-06-06,TX,202406,21825.0,21962.0,21791.0,21875.0,415.0,1.93,109836,21873.0,21519.4,21610.4,21426.4,20770.26,19705.01,62.578096958197314,22035.97506510663,21426.4,20816.82493489337,275.49889379482556,306.68746514467557,-31.188571349850008,296.7083423122145,1695.0
2024-06-07,TX,202406,21839.0,21908.0,21781.0,21897.0,24.0,0.11,69801,21894.0,21641.8,21643.6,21480.8,20804.46,19748.52,62.89110462535088,22053.338767246467,21480.8,20908.26123275353,285.66382615163093,302.48273734606664,-16.818911194435714,284.586317861342,2016.0
